Semaine;Nice (FR);Saint Jean de Monts (FR);Plage de la Palmyre (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR);Sitges (ES);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Portofino (IT);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Le Touquet (BE);Torremolinos (ES);Le Barcarès (FR);Deauville (FR);Amalfi (IT);Cannes (FR);Dubrovnik (HR);Antibes (FR);Saint Malo (FR);Le Cap d Agde (FR);Cefalù (IT);Fréjus (FR);Bodrum (TR);Mykonos (GR);Biarritz (FR);Ars en Ré (FR);Santorini Island (GR);Marbella (ES);Faro (PT);Málaga (ES);Ibiza (ES);Djerba (TN);Lloret de Mar (ES);Corfu (GR);Mallorca (ES);Benidorm (ES);reta (SI);Agadir (MA)
2020-01-05;66,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;12,00;13,00;13,00;16,00;0,00;0,00;0,00;14,00;0,00;0,00;79,44;14,67;17,11;4,89;0,00;0,00;0,00;7,00;10,70;46,38;5,35;7,14;145,66;13,66;43,24;25,03;37,00;7,00;7,00;13,00;71,00;18,00;0,00;23,00
2020-01-12;52,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;8,00;0,00;0,00;8,00;0,00;5,00;6,00;7,00;0,00;0,00;58,19;14,86;22,29;11,14;8,00;0,00;0,00;0,00;7,17;62,76;8,97;7,17;198,96;15,83;33,91;20,35;26,00;4,00;0,00;27,00;68,00;15,00;0,00;0,00
2020-01-19;56,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;5,00;7,00;6,00;0,00;0,00;10,00;0,00;0,00;0,00;35,30;15,83;21,91;4,87;5,00;0,00;9,00;10,00;14,00;68,25;12,25;12,25;181,44;0,00;33,60;0,00;32,00;0,00;0,00;33,00;59,00;0,00;6,00;13,00
2020-01-26;69,00;0,00;0,00;7,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;11,00;0,00;52,98;11,09;22,18;11,09;11,00;4,00;0,00;4,00;21,23;53,08;14,15;0,00;163,30;16,10;27,60;13,80;26,00;12,00;0,00;19,00;66,00;33,00;0,00;17,00
2020-02-02;52,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;76,76;17,33;22,29;22,29;15,00;0,00;14,00;0,00;10,76;71,72;12,55;0,00;178,61;13,57;36,17;9,04;37,00;11,00;30,00;28,00;53,00;9,00;5,00;19,00
2020-02-09;35,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;4,00;0,00;0,00;0,00;11,00;0,00;9,00;0,00;7,00;68,75;0,00;52,50;7,50;12,00;0,00;0,00;0,00;7,37;62,63;0,00;0,00;165,67;32,67;18,67;11,67;23,00;12,00;8,00;31,00;68,00;15,00;0,00;21,00
2020-02-16;79,00;0,00;0,00;7,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;5,00;6,00;0,00;0,00;8,00;5,00;0,00;5,00;66,66;17,28;33,33;18,52;21,00;5,00;13,00;5,00;8,98;59,25;12,57;0,00;151,03;25,56;20,91;23,24;17,00;11,00;6,00;27,00;60,00;14,00;0,00;7,00
2020-02-23;37,00;5,00;0,00;6,00;0,00;0,00;0,00;0,00;10,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;16,00;6,00;50,57;16,03;28,37;6,17;11,00;8,00;5,00;0,00;5,29;51,10;5,29;7,05;164,19;39,31;27,75;6,94;18,00;5,00;6,00;28,00;67,00;13,00;0,00;6,00
2020-03-01;22,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;11,00;5,00;6,00;0,00;13,00;0,00;0,00;33,00;11,00;17,11;9,78;16,00;0,00;0,00;7,00;0,00;44,00;9,17;0,00;129,80;8,80;37,40;19,80;18,00;0,00;0,00;19,00;71,00;35,00;11,00;14,00
2020-03-08;27,00;4,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;7,00;0,00;0,00;14,73;0,00;7,36;7,36;6,00;0,00;0,00;0,00;0,00;28,80;5,40;0,00;63,00;9,00;20,25;11,25;11,00;6,00;12,00;13,00;54,00;33,00;0,00;11,00
2020-03-15;19,00;0,00;0,00;4,00;5,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;6,00;19,00;0,00;6,33;11,40;15,00;5,00;0,00;0,00;13,30;26,60;22,80;0,00;54,63;7,13;16,63;42,75;25,00;5,00;0,00;19,00;46,00;34,00;0,00;13,00
2020-03-22;19,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;5,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;17,73;5,07;0,00;12,67;10,00;9,00;0,00;0,00;3,45;17,27;0,00;0,00;54,63;11,88;7,13;14,25;9,00;9,00;0,00;17,00;37,00;14,00;0,00;10,00
2020-03-29;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25,00;7,50;3,75;12,50;16,00;0,00;7,00;0,00;3,75;18,75;5,63;0,00;45,00;10,71;4,29;4,29;4,00;0,00;0,00;14,00;25,00;0,00;12,00;0,00
2020-04-05;23,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;8,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;18,16;4,84;3,63;7,26;7,00;6,00;5,00;6,00;0,00;17,69;3,54;7,08;52,90;0,00;6,90;4,60;0,00;0,00;0,00;16,00;18,00;10,00;0,00;17,00
2020-04-12;10,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;7,50;10,00;0,00;8,00;6,00;6,00;0,00;0,00;26,00;0,00;12,00;55,00;0,00;5,00;0,00;12,00;0,00;3,00;0,00;35,00;14,00;0,00;8,00
2020-04-19;17,00;0,00;0,00;0,00;4,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;8,00;5,00;4,00;0,00;24,85;3,92;10,46;0,00;12,00;0,00;0,00;0,00;7,56;22,67;17,00;0,00;87,43;19,43;14,57;7,29;11,00;28,00;4,00;7,00;28,00;10,00;4,00;0,00
2020-04-26;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;30,68;0,00;0,00;0,00;12,00;0,00;5,00;0,00;3,60;25,20;7,20;0,00;60,75;6,75;9,00;0,00;10,00;3,00;11,00;15,00;21,00;17,00;0,00;0,00
2020-05-03;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;5,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;37,64;13,36;6,07;0,00;15,00;0,00;0,00;0,00;6,80;27,20;8,50;8,50;72,86;4,86;0,00;7,29;4,00;0,00;0,00;10,00;22,00;8,00;0,00;0,00
2020-05-10;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;28,75;0,00;17,50;0,00;7,00;0,00;0,00;0,00;13,33;30,00;8,33;0,00;60,00;12,00;0,00;8,00;10,00;0,00;0,00;17,00;21,00;17,00;0,00;8,00
2020-05-17;18,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;5,00;0,00;28,80;12,00;4,80;0,00;12,00;0,00;7,00;0,00;0,00;28,80;0,00;12,60;81,00;9,00;0,00;13,50;20,00;9,00;10,00;15,00;40,00;5,00;0,00;7,00
2020-05-24;18,00;15,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;4,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;39,86;0,00;0,00;10,29;10,00;0,00;7,00;0,00;10,80;19,80;9,00;0,00;54,00;4,50;9,00;0,00;11,00;0,00;6,00;9,00;24,00;13,00;0,00;17,00
2020-05-31;23,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;22,00;0,00;5,00;23,00;0,00;5,11;10,22;25,00;7,00;7,00;5,00;3,54;23,00;0,00;0,00;62,10;11,50;6,90;0,00;23,00;0,00;4,00;13,00;34,00;7,00;0,00;0,00
2020-06-07;19,00;7,00;0,00;4,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;0,00;0,00;8,00;0,00;15,00;0,00;0,00;13,93;3,80;0,00;11,40;16,00;5,00;4,00;5,00;0,00;26,60;7,60;0,00;57,00;14,25;4,75;0,00;15,00;0,00;0,00;10,00;78,00;9,00;0,00;19,00
2020-06-14;41,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;19,88;0,00;0,00;0,00;36,00;0,00;12,00;0,00;0,00;32,09;0,00;7,13;68,33;0,00;4,56;11,39;14,00;0,00;6,00;19,00;44,00;7,00;0,00;10,00
2020-06-21;38,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;6,00;0,00;7,00;8,00;0,00;11,00;0,00;0,00;0,00;14,00;0,00;24,52;8,58;11,03;0,00;43,00;4,00;0,00;0,00;7,24;47,05;12,67;0,00;57,00;11,88;0,00;0,00;13,00;9,00;5,00;18,00;37,00;13,00;0,00;10,00
2020-06-28;22,00;0,00;0,00;0,00;6,00;0,00;0,00;9,00;0,00;0,00;0,00;7,00;8,00;0,00;0,00;0,00;5,00;0,00;0,00;36,67;12,22;7,33;4,89;48,00;0,00;22,00;18,00;10,15;20,31;13,54;0,00;66,00;0,00;0,00;0,00;20,00;6,00;0,00;16,00;28,00;20,00;0,00;16,00
2020-07-05;21,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;15,00;5,00;0,00;5,00;0,00;32,12;0,00;0,00;0,00;24,00;0,00;8,00;7,00;7,00;29,75;8,75;0,00;70,00;9,33;0,00;7,00;5,00;0,00;0,00;13,00;36,00;10,00;0,00;6,00
2020-07-12;19,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;22,80;8,87;6,33;8,87;23,00;0,00;0,00;0,00;5,70;28,50;7,60;0,00;83,13;7,13;0,00;0,00;0,00;0,00;5,00;0,00;27,00;15,00;0,00;12,00
2020-07-19;21,00;0,00;0,00;10,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;46,94;11,12;7,41;8,65;30,00;0,00;0,00;0,00;7,00;38,50;5,25;3,50;95,67;0,00;9,33;7,00;8,00;0,00;8,00;13,00;34,00;11,00;0,00;8,00
2020-07-26;23,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;9,00;21,72;7,67;12,78;10,22;47,00;7,00;0,00;16,00;12,38;37,15;0,00;7,08;73,60;13,80;0,00;6,90;9,00;9,00;0,00;14,00;32,00;8,00;0,00;0,00
2020-08-02;10,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;4,00;0,00;0,00;0,00;4,00;40,00;8,75;10,00;7,50;36,00;5,00;0,00;0,00;0,00;33,33;25,00;0,00;82,50;0,00;15,00;0,00;0,00;15,00;5,00;18,00;39,00;9,00;6,00;0,00
2020-08-09;29,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;4,00;16,00;0,00;0,00;0,00;0,00;12,00;0,00;6,00;33,83;8,46;4,83;3,63;18,00;10,00;18,00;6,00;10,24;29,00;10,24;0,00;46,85;0,00;0,00;6,69;16,00;7,00;0,00;23,00;14,00;11,00;0,00;4,00
2020-08-16;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;8,00;42,95;8,59;7,36;0,00;39,00;0,00;0,00;0,00;7,20;70,20;5,40;0,00;65,25;4,50;4,50;6,75;22,00;4,00;5,00;19,00;26,00;7,00;4,00;10,00
2020-08-23;25,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;8,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,86;9,52;14,29;5,95;14,00;24,00;0,00;0,00;21,43;26,79;5,36;8,93;88,64;6,82;9,09;11,36;18,00;0,00;5,00;14,00;27,00;14,00;0,00;0,00
2020-08-30;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;16,80;0,00;0,00;4,80;13,00;6,00;5,00;0,00;8,57;32,57;0,00;0,00;86,40;0,00;0,00;9,60;21,00;4,00;0,00;16,00;39,00;14,00;0,00;14,00
2020-09-06;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;32,00;0,00;0,00;32,24;3,72;8,68;0,00;4,00;0,00;8,00;0,00;20,06;25,53;3,65;12,76;62,00;7,15;0,00;7,15;10,00;7,00;0,00;20,00;33,00;7,00;0,00;9,00
2020-09-13;16,00;0,00;0,00;0,00;16,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;5,00;23,38;0,00;8,62;0,00;21,00;0,00;0,00;7,00;7,11;30,22;0,00;8,89;59,43;0,00;22,86;18,29;0,00;0,00;8,00;20,00;25,00;16,00;8,00;0,00
2020-09-20;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;22,91;10,18;7,64;0,00;8,00;0,00;0,00;0,00;7,00;24,50;0,00;8,75;70,00;9,33;7,00;0,00;20,00;0,00;11,00;10,00;31,00;8,00;0,00;0,00
2020-09-27;36,00;0,00;0,00;0,00;0,00;6,00;14,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;17,00;0,00;16,14;0,00;8,69;0,00;9,00;12,00;0,00;0,00;0,00;23,40;7,20;3,60;51,75;13,50;0,00;0,00;22,00;13,00;10,00;6,00;51,00;19,00;7,00;5,00
2020-10-04;16,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;20,92;0,00;0,00;0,00;15,00;0,00;0,00;0,00;8,89;23,11;0,00;0,00;50,29;13,71;0,00;0,00;9,00;0,00;0,00;7,00;35,00;14,00;0,00;0,00
2020-10-11;9,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;25,88;4,50;7,88;16,88;0,00;0,00;0,00;22,00;0,00;34,20;5,40;0,00;45,00;4,50;0,00;11,25;12,00;0,00;0,00;12,00;36,00;13,00;0,00;0,00
2020-10-18;27,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;8,00;0,00;6,14;0,00;12,27;9,82;14,00;0,00;0,00;5,00;7,20;19,80;3,60;0,00;49,50;18,00;9,00;0,00;10,00;11,00;0,00;11,00;28,00;13,00;6,00;14,00
2020-10-25;34,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;8,00;0,00;0,00;21,86;13,36;0,00;0,00;0,00;0,00;0,00;0,00;8,95;8,95;0,00;0,00;54,40;4,53;4,53;11,33;9,00;0,00;10,00;21,00;22,00;13,00;0,00;6,00
2020-11-01;27,00;10,00;0,00;0,00;0,00;6,00;0,00;15,00;6,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;11,05;0,00;3,68;7,36;7,00;0,00;0,00;0,00;12,60;14,40;7,20;0,00;47,25;0,00;4,50;0,00;14,00;10,00;0,00;6,00;27,00;0,00;0,00;0,00
2020-11-08;17,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;11,00;8,00;0,00;5,00;0,00;5,00;0,00;0,00;0,00;0,00;13,00;14,57;4,86;10,93;23,07;14,00;5,00;21,00;0,00;5,67;20,78;7,56;0,00;53,43;7,29;0,00;0,00;11,00;8,00;0,00;16,00;25,00;0,00;7,00;6,00
2020-11-15;20,00;13,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;14,00;6,00;0,00;0,00;0,00;20,00;0,00;0,00;5,00;6,00;9,00;0,00;7,00;0,00;14,55;3,64;0,00;40,00;8,89;13,33;13,33;11,00;0,00;10,00;4,00;28,00;15,00;0,00;5,00
2020-11-22;27,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;6,00;10,00;13,00;0,00;0,00;0,00;0,00;0,00;11,05;4,91;8,59;0,00;5,00;0,00;9,00;0,00;5,40;23,40;5,40;0,00;74,25;0,00;6,75;0,00;12,00;0,00;0,00;0,00;16,00;7,00;6,00;8,00
2020-11-29;17,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;24,29;13,36;0,00;10,93;0,00;0,00;0,00;11,00;0,00;13,60;13,60;0,00;42,50;8,50;0,00;8,50;7,00;6,00;0,00;19,00;42,00;7,00;0,00;0,00
2020-12-06;8,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;17,14;0,00;0,00;0,00;8,00;12,00;0,00;0,00;8,00;14,40;8,00;0,00;42,00;18,00;4,00;0,00;12,00;0,00;7,00;10,00;27,00;14,00;0,00;0,00
2020-12-13;12,00;0,00;0,00;0,00;0,00;5,00;0,00;21,00;5,00;7,00;0,00;11,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;32,40;6,00;0,00;0,00;4,00;0,00;6,00;6,00;12,00;24,00;8,57;0,00;40,80;21,60;0,00;7,20;6,00;17,00;4,00;16,00;24,00;0,00;0,00;0,00
2020-12-20;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;23,07;0,00;8,50;0,00;0,00;0,00;0,00;0,00;5,10;10,20;0,00;0,00;42,50;6,38;4,25;0,00;9,00;0,00;8,00;9,00;33,00;16,00;0,00;0,00
2020-12-27;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;43,15;5,23;0,00;7,85;7,00;0,00;0,00;6,00;13,22;32,11;22,67;11,33;55,86;9,71;0,00;0,00;20,00;0,00;0,00;20,00;38,00;18,00;0,00;13,00
2021-01-03;20,00;0,00;0,00;16,00;0,00;0,00;0,00;10,00;6,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;7,00;5,00;5,00;24,71;0,00;7,06;5,88;6,00;6,00;0,00;0,00;21,82;12,73;0,00;7,27;60,00;0,00;0,00;0,00;12,00;0,00;0,00;24,00;24,00;5,00;0,00;9,00
2021-01-10;24,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;10,00;8,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,84;0,00;5,05;5,05;4,00;0,00;4,00;0,00;3,69;11,08;0,00;5,54;55,20;0,00;0,00;0,00;13,00;12,00;10,00;11,00;44,00;8,00;0,00;9,00
2021-01-17;23,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;4,00;35,11;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,62;15,92;5,31;5,31;55,20;6,90;18,40;0,00;12,00;0,00;4,00;13,00;29,00;0,00;0,00;0,00
2021-01-24;0,00;8,00;0,00;0,00;0,00;0,00;0,00;9,00;9,00;0,00;0,00;8,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;19,00;0,00;7,00;0,00;8,00;6,00;0,00;0,00;9,00;10,00;4,00;0,00;33,00;0,00;5,00;0,00;22,00;0,00;9,00;16,00;25,00;18,00;0,00;11,00
2021-01-31;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;11,00;11,00;12,00;15,00;0,00;0,00;11,00;0,00;0,00;9,00;9,00;25,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;12,00;4,00;0,00;25,00;0,00;3,00;3,00;16,00;0,00;0,00;13,00;23,00;0,00;0,00;9,00
2021-02-07;8,00;7,00;0,00;5,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;29,33;8,00;6,67;0,00;17,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;42,67;0,00;0,00;0,00;5,00;0,00;8,00;19,00;24,00;8,00;4,00;0,00
