Semaine;Nice (FR);Saint Jean de Monts (FR);Plage de la Palmyre (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR);Sitges (ES);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Portofino (IT);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Le Touquet (BE);Torremolinos (ES);Le Barcarès (FR);Deauville (FR);Amalfi (IT);Cannes (FR);Dubrovnik (HR);Antibes (FR);Saint Malo (FR);Le Cap d Agde (FR);Cefalù (IT);Fréjus (FR);Bodrum (TR);Mykonos (GR);Biarritz (FR);Ars en Ré (FR);Santorini Island (GR);Marbella (ES);Faro (PT);Málaga (ES);Ibiza (ES);Djerba (TN);Lloret de Mar (ES);Corfu (GR);Mallorca (ES);Benidorm (ES);reta (SI);Agadir (MA)
2021-02-14;15,00;0,00;0,00;6,00;10,00;0,00;0,00;0,00;4,00;4,00;0,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;6,00;37,50;0,00;3,75;10,00;9,00;5,00;5,00;5,00;6,67;21,67;35,00;0,00;45,00;0,00;6,43;0,00;16,00;13,00;0,00;13,00;24,00;27,00;7,00;15,00
2021-02-21;10,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;32,50;0,00;0,00;0,00;14,00;0,00;6,00;0,00;0,00;10,00;5,00;0,00;57,50;12,50;7,50;0,00;7,00;13,00;0,00;5,00;25,00;12,00;0,00;0,00
2021-02-28;8,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;5,00;6,00;0,00;14,00;14,00;0,00;0,00;10,00;0,00;0,00;9,00;38,86;0,00;0,00;0,00;20,00;14,00;0,00;0,00;16,00;22,40;4,80;0,00;50,00;6,00;0,00;0,00;9,00;0,00;0,00;23,00;18,00;5,00;0,00;0,00
2021-03-07;18,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;16,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;42,00;0,00;7,20;0,00;7,00;0,00;0,00;7,00;16,20;10,80;0,00;18,00;60,75;6,75;4,50;6,75;11,00;0,00;6,00;15,00;26,00;16,00;0,00;7,00
2021-03-14;18,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;22,80;7,20;12,00;0,00;17,00;0,00;0,00;8,00;0,00;16,20;9,00;7,20;60,75;6,75;0,00;9,00;21,00;0,00;0,00;17,00;25,00;14,00;0,00;7,00
2021-03-21;10,00;8,00;0,00;0,00;5,00;0,00;0,00;4,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,75;0,00;0,00;0,00;10,00;0,00;12,00;0,00;10,00;35,00;0,00;0,00;58,00;0,00;0,00;0,00;0,00;13,00;0,00;4,00;14,00;21,00;0,00;0,00
2021-03-28;10,00;0,00;0,00;0,00;0,00;4,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;7,50;0,00;11,25;5,00;11,00;0,00;17,00;0,00;5,00;16,67;6,67;0,00;60,00;0,00;0,00;0,00;11,00;0,00;7,00;9,00;15,00;12,00;5,00;5,00
2021-04-04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;6,00;0,00;5,00;0,00;0,00;0,00;13,00;0,00;4,00;9,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;18,00;2,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;12,00;0,00;7,00
2021-04-11;11,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;5,00;14,67;6,11;9,78;9,78;15,00;15,00;0,00;0,00;7,33;14,67;7,33;0,00;57,20;4,40;0,00;0,00;0,00;0,00;5,00;11,00;11,00;5,00;0,00;4,00
2021-04-18;9,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;5,00;0,00;0,00;37,29;0,00;5,14;0,00;7,00;0,00;10,00;6,00;0,00;16,20;9,00;0,00;51,75;0,00;0,00;9,00;12,00;0,00;5,00;12,00;10,00;11,00;11,00;6,00
2021-04-25;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;21,33;0,00;0,00;6,67;13,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;28,00;6,00;6,00;6,00;0,00;0,00;0,00;25,00;12,00;16,00;0,00;6,00
2021-05-02;0,00;0,00;0,00;0,00;0,00;8,00;0,00;5,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;3,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;23,00;3,00;0,00;19,00;4,00;4,00;0,00;0,00;0,00;0,00;15,00;30,00;7,00;0,00;5,00
2021-05-09;15,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;4,00;6,00;11,00;6,00;12,50;6,25;7,50;11,25;12,00;0,00;0,00;9,00;5,00;16,67;5,00;6,67;53,57;4,29;0,00;6,43;0,00;9,00;0,00;8,00;21,00;9,00;0,00;0,00
2021-05-16;15,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;9,00;0,00;0,00;23,75;6,25;0,00;0,00;0,00;0,00;0,00;7,00;0,00;18,33;18,33;0,00;42,86;0,00;4,29;4,29;7,00;0,00;0,00;10,00;30,00;14,00;0,00;16,00
2021-05-23;15,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;6,00;11,00;6,00;8,00;0,00;0,00;10,00;12,00;0,00;0,00;0,00;20,00;0,00;10,00;8,75;14,00;0,00;0,00;10,00;0,00;22,50;0,00;0,00;70,00;0,00;5,00;15,00;17,00;0,00;5,00;13,00;29,00;0,00;0,00;11,00
2021-05-30;19,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;12,00;0,00;4,00;0,00;5,00;0,00;0,00;32,06;0,00;4,75;11,88;20,00;0,00;0,00;7,00;20,73;29,36;0,00;0,00;59,38;4,75;7,13;0,00;11,00;5,00;17,00;21,00;10,00;7,00;0,00;12,00
2021-06-06;17,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,43;4,86;4,86;0,00;9,00;10,00;0,00;0,00;0,00;52,89;7,56;11,33;99,57;7,29;4,86;0,00;7,00;7,00;0,00;12,00;0,00;30,00;0,00;15,00
2021-06-13;16,00;0,00;0,00;0,00;0,00;6,00;0,00;8,00;0,00;12,00;6,00;8,00;0,00;0,00;4,00;12,00;5,00;0,00;0,00;23,38;0,00;4,92;4,92;16,00;0,00;0,00;12,00;8,89;53,33;7,11;5,33;59,43;0,00;6,86;9,14;0,00;7,00;0,00;21,00;18,00;6,00;16,00;9,00
2021-06-20;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;10,00;0,00;12,00;0,00;0,00;34,72;0,00;14,88;0,00;16,00;0,00;0,00;0,00;15,50;58,56;0,00;5,17;97,43;15,50;0,00;11,07;9,00;0,00;0,00;0,00;38,00;8,00;0,00;5,00
2021-06-27;32,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;51,69;12,31;0,00;8,62;21,00;7,00;14,00;9,00;14,22;55,11;0,00;17,78;96,00;13,71;0,00;9,14;8,00;5,00;0,00;17,00;43,00;0,00;5,00;12,00
2021-07-04;29,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;35,30;6,30;8,83;5,04;30,00;7,00;0,00;0,00;12,69;54,38;5,44;5,44;113,77;11,15;8,92;4,46;21,00;7,00;0,00;12,00;45,00;0,00;0,00;0,00
2021-07-11;16,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;0,00;5,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;51,69;16,00;0,00;8,62;24,00;0,00;6,00;0,00;10,67;62,22;19,56;10,67;91,43;11,43;0,00;0,00;12,00;0,00;0,00;44,00;33,00;10,00;0,00;16,00
2021-07-18;15,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;40,00;5,00;10,00;7,50;8,00;7,00;0,00;5,00;5,63;95,63;0,00;0,00;102,86;0,00;0,00;6,43;18,00;0,00;0,00;17,00;40,00;9,00;0,00;10,00
2021-07-25;20,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;8,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;28,75;0,00;8,75;0,00;14,00;0,00;0,00;5,00;16,36;92,73;16,36;10,91;100,00;11,11;6,67;6,67;0,00;0,00;0,00;26,00;22,00;5,00;0,00;15,00
2021-08-01;50,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;12,00;0,00;7,00;0,00;0,00;0,00;0,00;35,37;12,20;0,00;6,10;32,00;0,00;0,00;0,00;10,71;50,00;10,71;5,36;118,18;0,00;18,18;0,00;15,00;7,00;12,00;10,00;29,00;9,00;17,00;0,00
2021-08-08;26,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;5,00;8,00;6,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;34,67;0,00;11,14;6,19;7,00;0,00;0,00;14,00;0,00;65,87;12,13;0,00;82,33;0,00;0,00;0,00;10,00;0,00;0,00;14,00;32,00;0,00;7,00;0,00
2021-08-15;20,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;17,00;10,00;0,00;0,00;0,00;0,00;30,00;15,00;16,25;7,50;28,00;0,00;0,00;0,00;7,27;85,45;9,09;0,00;115,56;4,44;6,67;0,00;16,00;0,00;0,00;15,00;31,00;9,00;5,00;11,00
2021-08-22;15,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;40,00;6,25;0,00;8,75;11,00;0,00;5,00;0,00;0,00;39,38;11,25;5,63;81,43;10,71;0,00;6,43;7,00;0,00;0,00;9,00;37,00;6,00;0,00;13,00
2021-08-29;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;32,40;10,80;9,60;0,00;0,00;0,00;5,00;0,00;0,00;59,40;0,00;0,00;103,50;22,50;4,50;0,00;11,00;0,00;5,00;10,00;21,00;0,00;0,00;12,00
2021-09-05;20,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;56,25;0,00;6,25;0,00;8,00;0,00;0,00;0,00;23,64;43,64;7,27;0,00;75,56;4,44;13,33;0,00;8,00;30,00;0,00;0,00;23,00;6,00;16,00;9,00
2021-09-12;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;6,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;12,38;4,95;7,43;0,00;14,00;0,00;7,00;0,00;8,67;52,00;0,00;8,67;91,00;10,83;0,00;6,50;12,00;0,00;0,00;14,00;30,00;0,00;0,00;6,00
2021-09-19;10,00;0,00;0,00;0,00;16,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;33,75;0,00;0,00;0,00;11,00;0,00;8,00;0,00;8,33;25,00;16,67;0,00;67,50;0,00;27,50;5,00;0,00;0,00;5,00;19,00;34,00;0,00;0,00;10,00
2021-09-26;36,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;9,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;11,17;6,21;19,86;4,97;5,00;14,00;0,00;0,00;5,40;50,40;0,00;0,00;90,00;6,75;29,25;13,50;0,00;0,00;0,00;13,00;33,00;0,00;5,00;0,00
2021-10-03;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;6,00;8,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;44,57;9,90;11,14;0,00;8,00;0,00;0,00;16,00;0,00;45,07;17,33;0,00;78,00;13,00;10,83;0,00;13,00;0,00;0,00;11,00;31,00;0,00;0,00;6,00
2021-10-10;23,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;5,00;0,00;6,00;6,00;0,00;0,00;0,00;37,06;11,50;0,00;0,00;5,00;0,00;0,00;16,00;0,00;35,38;0,00;0,00;66,70;9,20;13,80;0,00;9,00;0,00;8,00;17,00;41,00;6,00;0,00;9,00
2021-10-17;28,00;0,00;0,00;0,00;0,00;16,00;6,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,78;9,74;8,52;6,09;7,00;0,00;0,00;0,00;8,75;29,75;0,00;0,00;74,67;16,33;11,67;4,67;0,00;14,00;0,00;9,00;34,00;0,00;0,00;9,00
2021-10-24;15,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;7,00;0,00;6,00;0,00;0,00;8,00;0,00;0,00;28,85;0,00;0,00;16,15;8,00;0,00;0,00;7,00;0,00;28,33;11,67;5,00;57,86;12,86;15,00;0,00;12,00;0,00;6,00;12,00;31,00;13,00;0,00;12,00
2021-10-31;21,00;0,00;0,00;9,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25,94;0,00;0,00;9,88;15,00;0,00;7,00;0,00;0,00;24,50;24,50;8,75;60,67;0,00;11,67;4,67;7,00;11,00;0,00;0,00;23,00;6,00;0,00;10,00
2021-11-07;7,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;24,50;0,00;10,50;0,00;16,00;0,00;0,00;0,00;0,00;26,25;0,00;5,25;53,67;14,00;11,67;0,00;5,00;0,00;0,00;7,00;23,00;5,00;0,00;0,00
2021-11-14;20,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;12,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;43,75;0,00;7,50;11,25;19,00;0,00;0,00;0,00;20,00;23,64;5,45;0,00;53,33;4,44;13,33;4,44;7,00;10,00;0,00;0,00;17,00;9,00;0,00;0,00
2021-11-21;16,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;5,00;0,00;5,00;7,00;0,00;0,00;9,00;0,00;0,00;0,00;7,00;22,15;0,00;11,08;3,69;0,00;0,00;0,00;0,00;8,89;7,11;0,00;12,44;59,43;4,57;9,14;0,00;0,00;0,00;0,00;12,00;27,00;0,00;0,00;0,00
2021-11-28;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;9,00;0,00;9,00;0,00;0,00;8,00;0,00;0,00;10,00;8,75;18,75;8,75;6,00;0,00;0,00;0,00;9,09;14,55;0,00;0,00;44,44;6,67;6,67;6,67;16,00;9,00;6,00;14,00;28,00;0,00;0,00;10,00
2021-12-05;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;13,62;4,95;9,90;0,00;9,00;0,00;0,00;0,00;0,00;13,87;0,00;0,00;49,64;7,09;7,09;7,09;7,00;0,00;0,00;5,00;32,00;5,00;0,00;5,00
2021-12-12;25,00;5,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;26,19;9,52;8,33;0,00;13,00;8,00;7,00;0,00;8,93;10,71;5,36;0,00;34,09;0,00;0,00;0,00;7,00;7,00;0,00;12,00;24,00;0,00;0,00;0,00
2021-12-19;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;26,40;0,00;0,00;4,80;6,00;0,00;0,00;0,00;0,00;6,86;6,86;0,00;28,80;14,40;16,80;31,20;6,00;8,00;0,00;9,00;18,00;0,00;11,00;5,00
2021-12-26;30,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25,20;0,00;19,20;0,00;15,00;0,00;0,00;5,00;5,29;19,41;10,59;0,00;62,31;11,54;30,00;0,00;11,00;0,00;0,00;5,00;39,00;0,00;0,00;7,00
2022-01-02;48,00;5,00;0,00;7,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;30,77;12,31;8,62;0,00;11,00;0,00;0,00;0,00;7,11;53,33;12,44;10,67;82,29;0,00;11,43;4,57;0,00;0,00;0,00;5,00;31,00;11,00;0,00;9,00
2022-01-09;10,00;0,00;0,00;10,00;0,00;0,00;6,00;0,00;0,00;8,00;0,00;0,00;16,00;0,00;5,00;6,00;0,00;0,00;0,00;33,75;0,00;7,50;6,25;18,00;0,00;0,00;0,00;0,00;26,67;0,00;0,00;92,50;7,50;25,00;12,50;0,00;0,00;0,00;8,00;23,00;0,00;0,00;0,00
2022-01-16;17,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;47,36;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,10;20,40;0,00;0,00;61,63;19,13;0,00;8,50;9,00;0,00;9,00;6,00;32,00;11,00;0,00;0,00
2022-01-23;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;4,00;0,00;0,00;0,00;6,00;0,00;8,00;56,45;6,14;7,36;9,82;0,00;0,00;0,00;0,00;9,00;34,20;25,20;0,00;72,00;18,00;31,50;9,00;15,00;0,00;0,00;6,00;25,00;8,00;4,00;0,00
2022-01-30;32,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;46,77;8,62;0,00;8,62;12,00;0,00;19,00;0,00;7,11;44,44;8,89;12,44;96,00;18,29;22,86;13,71;10,00;8,00;0,00;25,00;34,00;0,00;8,00;12,00
2022-02-06;38,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;57,00;0,00;13,93;0,00;18,00;7,00;7,00;10,00;12,67;72,38;0,00;5,43;114,00;21,38;19,00;19,00;16,00;0,00;7,00;13,00;57,00;6,00;0,00;0,00
2022-02-13;52,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;5,00;7,00;0,00;55,71;7,43;7,43;0,00;0,00;0,00;0,00;0,00;8,97;53,79;12,55;0,00;126,61;6,78;15,83;0,00;30,00;0,00;0,00;14,00;49,00;8,00;0,00;4,00
2022-02-20;45,00;0,00;0,00;0,00;0,00;4,00;4,00;3,00;0,00;11,00;5,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;77,50;0,00;12,50;7,50;13,00;0,00;0,00;5,00;0,00;68,40;7,20;0,00;182,25;13,50;24,75;11,25;19,00;4,00;0,00;31,00;45,00;4,00;0,00;14,00
2022-02-27;45,00;5,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;55,95;0,00;9,73;7,30;18,00;0,00;5,00;0,00;0,00;43,20;9,00;0,00;110,25;18,00;20,25;11,25;35,00;25,00;0,00;19,00;46,00;4,00;0,00;20,00
2022-03-06;57,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;6,00;0,00;0,00;0,00;55,76;12,39;21,07;0,00;17,00;0,00;8,00;0,00;5,34;53,44;12,47;5,34;88,92;20,52;34,20;15,96;29,00;0,00;0,00;14,00;24,00;10,00;0,00;6,00
2022-03-13;41,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;8,00;5,00;0,00;4,00;6,00;4,00;0,00;0,00;0,00;0,00;79,52;9,94;18,64;16,15;10,00;6,00;6,00;0,00;0,00;87,35;10,70;14,26;159,44;13,67;38,72;13,67;14,00;5,00;16,00;16,00;46,00;9,00;4,00;0,00
2022-03-20;64,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;4,00;4,00;10,00;0,00;72,62;4,92;13,54;4,92;6,00;0,00;6,00;6,00;10,67;87,11;10,67;14,22;150,86;13,71;38,86;11,43;26,00;6,00;4,00;20,00;58,00;10,00;0,00;4,00
2022-03-27;51,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;7,00;0,00;9,00;0,00;0,00;4,00;0,00;8,00;0,00;5,00;88,64;7,29;15,79;3,64;23,00;0,00;0,00;0,00;7,03;80,90;5,28;0,00;155,22;15,52;44,35;8,87;19,00;0,00;4,00;25,00;53,00;5,00;0,00;8,00
2022-04-03;53,00;5,00;0,00;0,00;0,00;0,00;5,00;3,00;4,00;0,00;5,00;0,00;0,00;0,00;5,00;0,00;5,00;0,00;6,00;73,95;8,63;9,86;9,86;11,00;9,00;4,00;5,00;17,67;67,13;12,37;5,30;163,61;18,43;29,96;16,13;17,00;8,00;0,00;28,00;48,00;22,00;3,00;15,00
2022-04-10;62,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;91,76;11,16;17,36;9,92;9,00;0,00;0,00;5,00;15,94;74,40;12,40;5,31;174,52;32,15;34,44;9,19;23,00;0,00;0,00;26,00;68,00;18,00;0,00;9,00
