Semaine;Nice (FR);Saint Jean de Monts (FR);Plage de la Palmyre (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR);Sitges (ES);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Portofino (IT);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Le Touquet (BE);Torremolinos (ES);Le Barcarès (FR);Deauville (FR);Amalfi (IT);Cannes (FR);Dubrovnik (HR);Antibes (FR);Saint Malo (FR);Le Cap d Agde (FR);Cefalù (IT);Fréjus (FR);Bodrum (TR);Mykonos (GR);Biarritz (FR);Ars en Ré (FR);Santorini Island (GR);Marbella (ES);Faro (PT);Málaga (ES);Ibiza (ES);Djerba (TN);Lloret de Mar (ES);Corfu (GR);Mallorca (ES);Benidorm (ES);reta (SI);Agadir (MA)
2022-04-17;56,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;5,00;0,00;5,00;0,00;0,00;92,52;7,30;4,87;9,74;11,00;3,00;7,00;0,00;10,84;108,39;10,84;5,42;176,96;17,92;44,80;17,92;35,00;6,00;0,00;20,00;65,00;5,00;0,00;14,00
2022-04-24;60,00;0,00;0,00;0,00;0,00;9,00;0,00;6,00;7,00;5,00;0,00;7,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;80,82;11,02;25,71;14,69;22,00;0,00;7,00;11,00;19,41;98,82;12,35;0,00;205,38;25,38;32,31;9,23;9,00;0,00;0,00;16,00;68,00;36,00;0,00;4,00
2022-05-01;88,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;92,96;7,44;13,63;0,00;18,00;0,00;6,00;0,00;8,98;120,33;7,18;0,00;231,58;18,53;34,74;16,21;46,00;5,00;7,00;31,00;69,00;12,00;0,00;14,00
2022-05-08;82,00;0,00;0,00;4,00;0,00;5,00;0,00;9,00;0,00;0,00;0,00;12,00;4,00;0,00;0,00;4,00;9,00;7,00;0,00;105,61;11,18;18,64;11,18;13,00;4,00;0,00;0,00;17,83;110,52;5,35;0,00;200,44;13,67;18,22;20,50;16,00;4,00;0,00;31,00;82,00;9,00;0,00;21,00
2022-05-15;70,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;81,05;18,42;14,74;13,51;21,00;0,00;4,00;0,00;17,95;109,49;19,74;5,38;189,00;30,33;18,67;9,33;27,00;12,00;0,00;15,00;68,00;18,00;11,00;21,00
2022-05-22;69,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;27,00;0,00;0,00;0,00;6,00;0,00;6,00;0,00;85,02;28,34;18,48;7,39;22,00;0,00;7,00;0,00;19,46;113,23;23,00;0,00;186,30;13,80;25,30;13,80;30,00;6,00;0,00;12,00;59,00;6,00;0,00;7,00
2022-05-29;100,00;0,00;0,00;7,00;0,00;0,00;0,00;9,00;0,00;0,00;5,00;17,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;75,31;9,88;25,93;11,11;21,00;4,00;0,00;7,00;21,43;103,57;14,29;7,14;170,45;18,18;29,55;6,82;26,00;0,00;7,00;23,00;85,00;10,00;0,00;14,00
2022-06-05;67,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;7,00;0,00;9,00;0,00;0,00;0,00;0,00;7,00;8,00;8,00;94,30;13,65;35,98;6,20;7,00;0,00;0,00;0,00;10,86;117,70;16,30;3,62;201,00;32,34;32,34;20,79;40,00;6,00;12,00;28,00;63,00;7,00;0,00;4,00
2022-06-12;82,00;8,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;19,00;5,00;0,00;0,00;12,00;4,00;10,00;0,00;95,46;11,01;19,58;17,13;16,00;0,00;0,00;10,00;21,39;135,48;10,70;7,13;207,28;38,72;36,44;25,06;32,00;9,00;24,00;32,00;68,00;18,00;0,00;15,00
2022-06-19;74,00;0,00;0,00;0,00;0,00;11,00;7,00;8,00;0,00;0,00;0,00;6,00;4,00;0,00;0,00;0,00;19,00;0,00;0,00;99,90;8,63;13,57;18,50;29,00;11,00;8,00;0,00;19,38;116,29;15,86;0,00;206,30;24,67;29,15;0,00;30,00;6,00;4,00;31,00;78,00;0,00;0,00;5,00
2022-06-26;77,00;0,00;0,00;0,00;10,00;0,00;10,00;15,00;0,00;0,00;4,00;15,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;100,22;9,78;18,33;15,89;11,00;5,00;0,00;0,00;25,07;130,72;26,86;7,16;178,91;22,65;27,18;6,79;38,00;6,00;0,00;17,00;80,00;12,00;6,00;20,00
2022-07-03;86,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;5,00;5,00;8,00;0,00;0,00;6,00;9,00;0,00;0,00;122,86;0,00;31,94;7,37;39,00;0,00;13,00;0,00;17,92;132,58;21,50;10,75;165,21;15,84;20,37;13,58;29,00;0,00;8,00;23,00;94,00;15,00;0,00;8,00
2022-07-10;61,00;0,00;0,00;0,00;0,00;0,00;5,00;5,00;0,00;0,00;5,00;40,00;0,00;0,00;7,00;5,00;0,00;0,00;0,00;104,57;8,71;18,67;0,00;27,00;10,00;5,00;0,00;12,56;111,24;32,29;5,38;189,78;18,07;24,85;0,00;39,00;6,00;5,00;24,00;84,00;8,00;0,00;10,00
2022-07-17;65,00;0,00;0,00;11,00;0,00;6,00;0,00;0,00;5,00;8,00;0,00;8,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;107,92;6,13;12,26;7,36;28,00;8,00;6,00;0,00;28,89;162,50;16,25;0,00;192,68;4,64;44,11;4,64;42,00;7,00;6,00;22,00;66,00;17,00;0,00;18,00
2022-07-24;77,00;6,00;0,00;9,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;9,00;0,00;14,00;0,00;0,00;80,67;11,00;25,67;8,56;39,00;0,00;0,00;0,00;21,49;130,72;14,33;0,00;183,44;13,59;11,32;9,06;24,00;0,00;10,00;21,00;86,00;15,00;0,00;23,00
2022-07-31;37,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;8,00;9,00;16,00;0,00;0,00;0,00;6,00;0,00;0,00;78,93;4,93;35,77;13,57;27,00;7,00;10,00;0,00;12,33;140,95;5,29;0,00;203,50;20,81;13,88;18,50;33,00;8,00;8,00;17,00;92,00;13,00;4,00;19,00
2022-08-07;68,00;0,00;0,00;0,00;0,00;0,00;24,00;0,00;0,00;10,00;0,00;13,00;0,00;0,00;0,00;0,00;4,00;0,00;6,00;82,84;7,42;12,36;6,18;21,00;6,00;10,00;6,00;16,11;125,26;7,16;0,00;151,87;22,67;18,13;15,87;34,00;23,00;0,00;30,00;56,00;12,00;0,00;8,00
2022-08-14;74,00;0,00;0,00;4,00;0,00;9,00;8,00;0,00;0,00;0,00;7,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;91,27;4,93;11,10;12,33;9,00;11,00;15,00;0,00;17,62;176,19;15,86;5,29;224,24;8,97;26,91;17,94;25,00;16,00;6,00;23,00;84,00;18,00;0,00;9,00
2022-08-21;69,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;12,00;0,00;7,00;11,00;0,00;0,00;0,00;0,00;0,00;83,79;9,86;9,86;0,00;9,00;0,00;15,00;0,00;14,15;113,23;23,00;0,00;174,80;13,80;23,00;18,40;26,00;0,00;4,00;25,00;55,00;9,00;0,00;14,00
2022-08-28;72,00;0,00;0,00;0,00;8,00;0,00;0,00;6,00;7,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;10,00;0,00;0,00;106,76;7,45;6,21;0,00;34,00;15,00;0,00;0,00;10,80;100,80;16,20;0,00;155,61;6,97;30,19;6,97;26,00;0,00;13,00;19,00;74,00;12,00;4,00;4,00
2022-09-04;44,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;15,00;9,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;101,44;0,00;22,00;13,44;24,00;6,00;0,00;0,00;24,64;72,16;14,08;10,56;162,80;13,20;19,80;4,40;12,00;0,00;12,00;22,00;63,00;12,00;0,00;0,00
2022-09-11;56,00;0,00;0,00;0,00;0,00;7,00;6,00;0,00;0,00;4,00;0,00;22,00;7,00;0,00;8,00;0,00;4,00;0,00;4,00;80,35;14,61;25,57;7,30;13,00;0,00;7,00;0,00;14,00;68,25;0,00;0,00;141,12;15,68;22,40;11,20;16,00;5,00;0,00;23,00;41,00;10,00;4,00;9,00
2022-09-18;41,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;17,00;13,00;0,00;0,00;0,00;6,00;0,00;0,00;51,85;7,24;13,26;9,65;0,00;0,00;4,00;0,00;8,91;85,57;16,04;0,00;159,44;29,61;20,50;15,94;20,00;6,00;5,00;33,00;68,00;0,00;0,00;11,00
2022-09-25;30,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;57,50;6,25;6,25;8,75;16,00;0,00;15,00;7,00;5,29;65,29;8,82;5,29;136,15;16,15;39,23;13,85;17,00;6,00;4,00;23,00;53,00;12,00;5,00;6,00
2022-10-02;44,00;0,00;0,00;0,00;0,00;4,00;6,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;5,00;11,00;0,00;45,22;0,00;4,89;11,00;16,00;9,00;8,00;0,00;0,00;52,80;0,00;0,00;113,47;0,00;27,79;11,58;17,00;13,00;0,00;22,00;42,00;0,00;0,00;14,00
2022-10-09;42,00;7,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;6,00;0,00;0,00;6,00;0,00;0,00;7,00;0,00;46,94;0,00;16,06;11,12;0,00;0,00;6,00;13,00;5,48;47,48;5,48;0,00;98,00;16,33;46,67;30,33;25,00;10,00;0,00;19,00;59,00;9,00;0,00;7,00
2022-10-16;36,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;47,17;6,21;12,41;8,69;16,00;6,00;13,00;0,00;10,80;54,00;7,20;0,00;94,50;11,25;24,75;22,50;22,00;0,00;0,00;17,00;47,00;0,00;15,00;9,00
2022-10-23;16,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;4,00;0,00;30,77;8,62;19,69;9,85;11,00;0,00;0,00;0,00;0,00;35,56;7,11;8,89;96,00;0,00;13,71;22,86;21,00;5,00;0,00;10,00;46,00;17,00;0,00;12,00
2022-10-30;25,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;46,25;0,00;11,25;0,00;17,00;9,00;20,00;0,00;7,14;41,07;0,00;5,36;95,45;11,36;20,45;25,00;16,00;12,00;0,00;0,00;35,00;9,00;0,00;4,00
2022-11-06;30,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;7,00;28,00;13,00;5,00;0,00;17,00;37,50;0,00;21,25;5,00;16,00;0,00;0,00;7,00;14,12;40,59;15,88;3,53;78,46;11,54;11,54;6,92;16,00;10,00;7,00;11,00;41,00;11,00;14,00;9,00
2022-11-13;21,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;29,65;7,41;6,18;4,94;7,00;0,00;0,00;0,00;0,00;22,75;14,00;0,00;72,33;0,00;25,67;23,33;4,00;20,00;9,00;21,00;16,00;0,00;0,00;14,00
2022-11-20;30,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;38,40;0,00;10,80;18,00;14,00;0,00;0,00;10,00;8,82;0,00;3,53;0,00;76,15;11,54;9,23;4,62;17,00;8,00;0,00;20,00;24,00;0,00;0,00;9,00
2022-11-27;23,00;0,00;0,00;0,00;0,00;0,00;8,00;6,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;39,95;0,00;0,00;18,16;11,00;0,00;6,00;0,00;0,00;35,38;7,08;0,00;85,10;16,10;23,00;11,50;12,00;7,00;0,00;0,00;37,00;10,00;0,00;13,00
2022-12-04;34,00;0,00;0,00;5,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;7,00;10,00;0,00;0,00;0,00;0,00;6,00;0,00;36,52;0,00;11,33;0,00;9,00;0,00;0,00;0,00;16,11;28,63;0,00;0,00;56,67;6,80;15,87;13,60;8,00;4,00;0,00;0,00;39,00;9,00;0,00;0,00
2022-12-11;40,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;9,00;38,79;13,33;8,48;4,85;0,00;0,00;11,00;0,00;0,00;29,57;8,70;0,00;46,67;17,78;8,89;11,11;12,00;20,00;15,00;6,00;35,00;0,00;0,00;7,00
2022-12-18;20,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;6,00;0,00;0,00;0,00;0,00;9,00;0,00;34,12;7,06;16,47;9,41;8,00;0,00;15,00;0,00;10,91;41,82;18,18;0,00;46,67;8,89;11,11;6,67;13,00;13,00;0,00;14,00;32,00;11,00;0,00;18,00
2022-12-25;40,00;0,00;0,00;23,00;0,00;0,00;0,00;8,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;59,39;9,70;6,06;6,06;10,00;0,00;0,00;10,00;10,91;58,18;16,36;9,09;106,67;13,33;40,00;15,56;18,00;0,00;0,00;14,00;42,00;0,00;0,00;27,00
2023-01-01;42,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;6,00;11,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;91,41;21,00;0,00;8,65;11,00;7,00;7,00;0,00;5,48;69,39;9,13;0,00;140,00;21,00;46,67;28,00;15,00;0,00;8,00;22,00;62,00;10,00;6,00;12,00
2023-01-08;60,00;0,00;0,00;0,00;4,00;0,00;0,00;5,00;0,00;5,00;13,00;9,00;0,00;0,00;5,00;4,00;10,00;5,00;0,00;85,71;15,92;12,24;0,00;7,00;6,00;5,00;0,00;10,59;61,76;0,00;0,00;150,00;25,38;41,54;25,38;25,00;10,00;17,00;22,00;62,00;13,00;5,00;14,00
2023-01-15;61,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;82,16;9,96;16,18;7,47;4,00;0,00;8,00;0,00;8,97;68,18;23,32;0,00;142,33;31,63;38,41;22,59;24,00;8,00;0,00;19,00;39,00;6,00;0,00;9,00
2023-01-22;64,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;8,00;0,00;0,00;7,00;12,00;0,00;4,00;0,00;6,00;0,00;0,00;92,31;6,15;18,46;3,69;17,00;0,00;14,00;0,00;8,89;55,11;10,67;0,00;153,14;6,86;38,86;20,57;13,00;17,00;15,00;28,00;44,00;14,00;0,00;22,00
2023-01-29;58,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;6,00;11,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;82,68;6,17;11,11;9,87;16,00;0,00;10,00;0,00;12,30;56,24;7,03;7,03;194,88;11,60;37,12;27,84;13,00;0,00;0,00;25,00;65,00;8,00;4,00;17,00
2023-02-05;75,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;15,00;0,00;9,00;0,00;18,00;15,00;0,00;0,00;99,59;12,30;19,67;25,82;11,00;0,00;10,00;7,00;7,14;75,00;5,36;7,14;179,55;22,73;40,91;29,55;21,00;4,00;0,00;12,00;56,00;10,00;0,00;19,00
2023-02-12;64,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;15,00;8,00;24,00;6,00;0,00;0,00;0,00;4,00;0,00;0,00;62,77;6,15;28,31;0,00;16,00;0,00;19,00;0,00;5,33;55,11;8,89;0,00;166,86;25,14;29,71;16,00;24,00;10,00;0,00;15,00;47,00;15,00;0,00;10,00
2023-02-19;68,00;0,00;0,00;0,00;7,00;0,00;0,00;6,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;9,00;0,00;11,00;72,95;9,89;13,60;4,95;7,00;0,00;4,00;7,00;8,95;46,53;14,32;0,00;154,13;20,40;43,07;20,40;20,00;6,00;0,00;35,00;72,00;5,00;6,00;13,00
2023-02-26;74,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;11,00;0,00;11,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;98,67;0,00;8,63;0,00;8,00;0,00;0,00;0,00;12,63;64,98;0,00;5,41;136,44;16,19;32,38;32,38;28,00;0,00;6,00;19,00;68,00;0,00;0,00;5,00
2023-03-05;81,00;0,00;0,00;0,00;0,00;5,00;6,00;0,00;0,00;0,00;4,00;22,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;106,77;0,00;18,41;6,14;16,00;11,00;16,00;0,00;5,40;66,60;5,40;0,00;166,50;18,00;24,75;18,00;15,00;0,00;4,00;25,00;71,00;10,00;0,00;28,00
2023-03-12;64,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;24,00;0,00;0,00;0,00;4,00;4,00;0,00;0,00;94,77;13,54;20,92;11,08;12,00;0,00;0,00;0,00;17,78;46,22;12,44;3,56;137,14;11,43;32,00;13,71;17,00;0,00;0,00;28,00;72,00;11,00;5,00;16,00
2023-03-19;72,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;4,00;0,00;0,00;24,00;6,00;0,00;0,00;10,00;9,00;0,00;0,00;108,61;9,76;24,41;0,00;22,00;11,00;12,00;0,00;12,29;61,46;0,00;0,00;148,50;20,25;54,00;33,75;33,00;11,00;6,00;34,00;56,00;14,00;5,00;17,00
2023-03-26;59,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;93,42;12,29;22,13;7,38;17,00;7,00;5,00;0,00;16,09;60,79;0,00;3,58;140,69;18,15;22,69;18,15;24,00;12,00;5,00;25,00;69,00;10,00;0,00;17,00
2023-04-02;70,00;4,00;0,00;5,00;0,00;0,00;0,00;4,00;5,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;9,00;0,00;11,00;105,61;14,74;25,79;7,37;10,00;0,00;10,00;0,00;12,56;55,64;16,15;17,95;151,29;15,81;40,65;11,29;19,00;0,00;12,00;19,00;68,00;0,00;0,00;18,00
2023-04-09;73,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;11,00;0,00;0,00;4,00;0,00;0,00;7,00;0,00;4,00;7,00;0,00;104,63;10,95;15,82;7,30;10,00;6,00;17,00;0,00;16,02;67,66;8,90;0,00;134,59;11,41;27,38;18,25;32,00;0,00;0,00;16,00;72,00;0,00;0,00;0,00
2023-04-16;66,00;9,00;0,00;6,00;0,00;8,00;0,00;5,00;10,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;90,44;15,89;9,78;7,33;14,00;0,00;13,00;0,00;3,57;74,92;3,57;0,00;172,97;20,48;45,52;13,66;28,00;6,00;0,00;28,00;69,00;12,00;0,00;12,00
2023-04-23;77,00;0,00;0,00;7,00;0,00;0,00;0,00;5,00;8,00;9,00;0,00;16,00;0,00;7,00;8,00;4,00;0,00;0,00;6,00;98,11;12,42;19,87;8,69;0,00;13,00;11,00;0,00;10,74;89,53;3,58;5,37;165,32;20,38;33,97;13,59;31,00;7,00;14,00;32,00;70,00;0,00;0,00;20,00
2023-04-30;65,00;4,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;91,98;13,49;18,40;13,49;26,00;0,00;10,00;0,00;10,83;88,47;21,67;0,00;201,96;16,25;39,46;20,89;23,00;10,00;0,00;35,00;55,00;21,00;0,00;4,00
2023-05-07;72,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;100,55;21,10;14,90;14,90;18,00;8,00;5,00;4,00;5,40;95,40;9,00;9,00;185,81;18,58;23,23;9,29;24,00;30,00;0,00;11,00;85,00;8,00;0,00;8,00
2023-05-14;72,00;0,00;0,00;0,00;0,00;0,00;5,00;6,00;0,00;9,00;8,00;8,00;0,00;0,00;11,00;0,00;4,00;0,00;0,00;104,95;13,42;24,41;0,00;28,00;4,00;12,00;0,00;7,20;79,20;12,60;0,00;155,25;18,00;40,50;11,25;26,00;9,00;6,00;28,00;54,00;8,00;0,00;14,00
2023-05-21;86,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;10,00;0,00;13,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;110,57;19,66;20,89;8,60;17,00;0,00;4,00;0,00;19,71;121,83;14,33;10,75;172,00;18,11;38,47;0,00;30,00;7,00;0,00;37,00;64,00;12,00;0,00;9,00
2023-05-28;77,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;7,00;5,00;14,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;86,78;20,78;23,22;8,56;20,00;10,00;0,00;0,00;17,91;96,70;7,16;5,37;142,68;13,59;29,44;0,00;26,00;5,00;10,00;36,00;47,00;13,00;0,00;6,00
2023-06-04;76,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;6,00;0,00;19,00;8,00;7,00;0,00;0,00;0,00;4,00;0,00;89,48;22,06;23,29;9,81;23,00;0,00;5,00;0,00;30,05;77,77;15,91;0,00;186,55;9,21;39,15;9,21;18,00;11,00;0,00;27,00;76,00;8,00;0,00;11,00
2023-06-11;44,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;81,89;9,78;13,44;0,00;28,00;18,00;9,00;8,00;14,08;102,08;5,28;0,00;220,00;25,47;46,32;13,89;18,00;0,00;6,00;30,00;79,00;0,00;0,00;0,00
