Semaine;Chamonix (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT)
2020-01-05;50,00;0,00;13,04;0,00;0,00;23,00;0,00;0,00;0,00;21,00;0,00;13,00;17,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,16;19,74;0,00;20,51;0,00;30,77;0,00;0,00;0,00;0,00;0,00;22,00;0,00;33,00;61,00;0,00;0,00;0,00;0,00;62,00;0,00;0,00;0,00
2020-01-12;54,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;30,00;16,00;0,00;0,00;0,00;0,00;0,00;24,00;23,71;131,71;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;24,00;36,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-01-19;70,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;17,00;0,00;14,00;0,00;18,49;14,53;0,00;0,00;0,00;49,64;0,00;0,00;0,00;16,00;16,00;0,00;0,00;35,00;74,00;0,00;0,00;0,00;25,00;22,00;25,00;0,00;14,00
2020-01-26;32,00;34,13;0,00;0,00;0,00;0,00;0,00;19,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;16,00;32,00;29,44;0,00;0,00;0,00;0,00;29,54;17,23;0,00;0,00;0,00;0,00;0,00;0,00;21,00;76,00;0,00;26,00;20,00;0,00;17,00;0,00;12,00;14,00
2020-02-02;51,00;37,98;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,38;0,00;18,31;11,77;0,00;53,49;13,68;0,00;0,00;17,00;0,00;0,00;14,00;28,00;30,00;42,00;0,00;0,00;45,00;0,00;0,00;0,00;0,00;0,00
2020-02-09;76,00;0,00;0,00;0,00;0,00;0,00;0,00;31,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,72;0,00;0,00;26,60;0,00;0,00;20,00;36,00;0,00;0,00;0,00;16,00;51,00;23,00;14,00;37,00;0,00;39,00;0,00;0,00;0,00
2020-02-16;45,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;41,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,21;0,00;0,00;14,14;0,00;41,14;11,57;57,00;22,00;0,00;0,00;0,00;0,00;0,00;42,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;64,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;42,00;0,00;0,00;0,00;14,00;13,00;0,00;0,00;23,00;0,00;0,00;13,06;0,00;34,56;0,00;33,28;0,00;29,00;0,00;0,00;0,00;20,00;21,00;18,00;17,00;0,00;15,00;15,00;0,00;0,00;0,00;0,00;0,00
2020-03-01;20,00;36,84;32,63;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;12,00;0,00;0,00;0,00;0,00;11,25;0,00;27,50;0,00;0,00;0,00;19,00;0,00;0,00;0,00;13,00;47,00;26,00;11,00;28,00;0,00;12,00;0,00;13,00;0,00
2020-03-08;23,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;19,00;41,00;0,00;0,00;0,00;72,00;0,00;0,00;0,00;0,00;0,00;0,00;25,56;20,44;0,00;15,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;25,00;36,00;0,00;44,00;0,00;39,00
2020-03-15;0,00;19,00;13,00;0,00;24,00;0,00;13,00;0,00;0,00;20,00;0,00;0,00;11,00;0,00;0,00;0,00;11,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;19,00;11,00;20,00;0,00;40,00;0,00;12,00;0,00;19,00;0,00;0,00;16,00;0,00;24,00;0,00;11,00;0,00
2020-03-22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;60,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;17,00;0,00;21,00;67,00;11,00;14,00;20,00;14,00;0,00;0,00;0,00;14,00;0,00;16,00;14,00;30,00
2020-03-29;16,00;10,67;14,93;0,00;10,00;0,00;0,00;0,00;27,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;23,38;0,00;11,08;0,00;9,85;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;18,00;0,00;0,00;0,00;26,00;15,00;0,00
2020-04-05;21,00;12,16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;10,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;32,00;0,00;0,00;23,00;0,00;18,00
2020-04-12;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;22,00;0,00;0,00;0,00;35,00;0,00;0,00;0,00;0,00;16,00;14,00;0,00;0,00;0,00;0,00;45,00;21,00;24,00;0,00;21,00;31,00;10,00;25,00;0,00;0,00;38,00;0,00;14,00
2020-04-19;27,00;0,00;0,00;0,00;0,00;22,00;21,00;0,00;11,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;24,43;0,00;32,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00;32,00;47,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;29,00
2020-04-26;30,00;0,00;0,00;15,56;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;11,00;14,00;14,00;0,00;0,00;10,43;0,00;0,00;0,00;0,00;0,00;17,50;11,25;0,00;0,00;0,00;0,00;0,00;0,00;13,00;33,00;10,00;0,00;25,00;0,00;17,00;35,00;0,00;0,00
2020-05-03;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;24,00;64,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;14,67;14,67;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;11,00;0,00;11,00
2020-05-10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;32,00;0,00;18,00;11,00;32,00;0,00;38,00;15,00;0,00;0,00;0,00;45,00;17,00;0,00;0,00;0,00;0,00;62,00;0,00;22,00
2020-05-17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;10,00;24,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;14,00;41,00;19,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;10,00;12,00;0,00;0,00;21,00;0,00;0,00;18,00;0,00;19,00;43,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;42,00
2020-05-31;28,00;0,00;0,00;0,00;19,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;15,27;0,00;0,00;0,00;0,00;13,00;18,00;0,00;21,00;0,00;0,00;22,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-07;23,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;14,00;35,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;41,00;0,00;0,00;0,00;16,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-14;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;11,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;41,36;18,91;0,00;0,00;0,00;0,00;12,00;0,00;24,00;25,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00
2020-06-21;21,00;28,74;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;18,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;13,13;0,00;0,00;0,00;19,76;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-28;18,00;0,00;0,00;25,88;0,00;17,00;0,00;0,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;32,00;13,00;0,00;12,00;0,00;27,00;11,57;0,00;0,00;0,00;11,57;0,00;28,29;0,00;0,00;0,00;0,00;0,00;0,00;0,00;37,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00;11,00
2020-07-05;14,00;0,00;0,00;12,92;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;20,36;0,00;59,00;0,00;22,00;27,00;26,00;0,00;28,00;14,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;29,00
2020-07-12;21,00;0,00;0,00;53,05;0,00;0,00;24,00;0,00;0,00;0,00;0,00;29,00;56,00;20,00;22,00;28,00;0,00;44,00;0,00;0,00;0,00;13,13;17,06;0,00;0,00;0,00;0,00;39,38;0,00;30,00;24,00;0,00;11,00;18,00;20,00;30,00;14,00;14,00;49,00;23,00;0,00;0,00;0,00;15,00
2020-07-19;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;25,00;24,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;38,00;0,00;21,00;0,00;0,00;52,00;18,00;0,00;0,00;0,00;0,00;0,00;32,00;17,00
2020-07-26;16,00;16,00;0,00;0,00;22,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;25,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;17,23;0,00;0,00;14,77;0,00;0,00;21,00;17,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00;29,00
2020-08-02;28,00;16,15;0,00;0,00;0,00;0,00;0,00;47,00;0,00;0,00;18,00;35,00;32,00;0,00;33,00;0,00;0,00;0,00;15,00;0,00;14,00;0,00;0,00;14,00;22,91;68,73;12,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;36,00;21,00;0,00;0,00;0,00;18,00;0,00;23,00;0,00
2020-08-09;37,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,21;0,00;0,00;0,00;14,03;0,00;16,00;0,00;0,00;18,00;0,00;0,00;14,00;0,00;0,00;0,00;57,00;0,00;0,00;0,00;0,00;0,00
2020-08-16;23,00;0,00;0,00;0,00;32,00;0,00;0,00;0,00;0,00;32,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;33,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,00;12,00;26,00;17,00;0,00;18,00;0,00;20,00;53,00;0,00;0,00;0,00;36,00;0,00
2020-08-23;24,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;24,00;21,00;0,00;0,00;22,00;28,00;0,00;0,00;0,00;0,00;13,00;19,00;0,00;0,00;0,00;0,00;0,00;0,00;17,68;29,05;0,00;0,00;20,00;13,00;0,00;0,00;0,00;56,00;0,00;0,00;19,00;0,00;15,00;0,00;0,00;0,00
2020-08-30;50,00;0,00;75,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;11,00;0,00;20,00;20,00;0,00;0,00;11,84;13,16;0,00;0,00;16,25;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;12,00;29,00;23,00;0,00;0,00;0,00;29,00;0,00;0,00;39,00
2020-09-06;25,00;0,00;11,96;0,00;0,00;0,00;0,00;0,00;0,00;0,00;32,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;18,42;0,00;0,00;12,50;0,00;21,25;0,00;0,00;0,00;37,00;0,00;16,00;13,00;0,00;15,00;0,00;0,00;15,00;21,00;0,00;13,00;0,00;0,00
2020-09-13;0,00;17,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;15,00;27,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;30,00;0,00;19,00;0,00
2020-09-20;47,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;85,00;0,00;0,00;0,00;14,00;41,00;0,00;0,00;0,00;0,00;0,00;0,00;13,06;18,28;0,00;0,00;47,00;17,78;0,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;15,00;15,00;0,00;0,00;0,00;0,00
2020-09-27;0,00;0,00;13,00;0,00;0,00;0,00;0,00;15,00;0,00;29,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;28,00;0,00;20,00;0,00;23,00;21,00;0,00;0,00;0,00;14,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00
2020-10-04;30,00;40,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;35,00;0,00;0,00;0,00;0,00;0,00;0,00;13,04;0,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00
2020-10-11;69,00;0,00;26,95;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;37,75;0,00;19,53;15,62;0,00;0,00;22,58;15,05;15,00;0,00;51,00;87,00;0,00;0,00;15,00;0,00;45,00;0,00;0,00;27,00;14,00;0,00;0,00;0,00
2020-10-18;19,00;0,00;0,00;41,17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;43,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;12,67;0,00;0,00;0,00;0,00;0,00;32,00;0,00;0,00;0,00;0,00;0,00;53,00;55,00;0,00;0,00;70,00;0,00;0,00;0,00;0,00
2020-10-25;0,00;0,00;0,00;0,00;0,00;0,00;43,00;0,00;39,00;55,00;45,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25,00;0,00;0,00;21,00;0,00;42,00;15,00;0,00;46,00;23,00;0,00;26,00;0,00;16,00
2020-11-01;0,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;32,00;0,00;0,00;13,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;19,00;0,00;24,00;24,00;0,00;11,00;0,00;19,00;18,00;0,00;0,00;0,00
2020-11-08;29,00;34,37;0,00;107,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;0,00;0,00;35,00;0,00;0,00;46,65;0,00;0,00;30,26;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;40,00;0,00;23,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00
2020-11-15;0,00;0,00;13,00;0,00;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;9,00;0,00;0,00;66,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;23,00;0,00;0,00;12,00;0,00;35,00
2020-11-22;45,00;0,00;0,00;34,29;0,00;13,00;39,00;0,00;0,00;0,00;0,00;24,00;0,00;39,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;45,00;0,00;0,00;0,00;0,00;53,75;0,00;15,00;21,00;0,00;0,00;14,00;0,00;0,00;16,00;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00
2020-11-29;14,00;0,00;0,00;0,00;0,00;23,00;20,00;27,00;22,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00;0,00;0,00;0,00;20,36;14,00;0,00;0,00;0,00;0,00;16,00;0,00;16,00;20,00;0,00;35,00;0,00;29,00;0,00;0,00;0,00;22,00;0,00;18,00
2020-12-06;27,00;37,80;0,00;0,00;81,00;0,00;0,00;0,00;22,00;0,00;17,00;0,00;21,00;0,00;0,00;0,00;0,00;0,00;34,00;0,00;0,00;0,00;0,00;16,71;0,00;0,00;28,29;16,71;0,00;0,00;13,00;18,00;0,00;0,00;0,00;17,00;0,00;0,00;46,00;14,00;28,00;0,00;0,00;0,00
2020-12-13;0,00;0,00;12,00;11,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;23,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;21,00;29,00;0,00;0,00;0,00;0,00;24,00;12,00;0,00;0,00;19,00;0,00;37,00;34,00;31,00;92,00;30,00;0,00;0,00
2020-12-20;45,00;0,00;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;17,00;0,00;0,00;0,00;20,00;13,00
2020-12-27;60,00;13,93;0,00;30,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;34,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,96;0,00;0,00;17,50;0,00;13,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;41,00;0,00;0,00;41,00;0,00;0,00;0,00;15,00;0,00
2021-01-03;28,00;0,00;0,00;11,85;0,00;0,00;0,00;0,00;0,00;21,00;0,00;17,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;31,00;21,00;0,00;0,00;0,00
2021-01-10;24,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;0,00;30,00;0,00;0,00;0,00;0,00;0,00;21,00;23,00;0,00;0,00;12,63;18,95;31,58;0,00;26,53;0,00;32,84;0,00;26,00;0,00;0,00;0,00;13,00;0,00;0,00;17,00;0,00;30,00;0,00;0,00;18,00;0,00;0,00;19,00
2021-01-17;21,00;0,00;0,00;0,00;23,00;15,00;27,00;0,00;0,00;29,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;30,19;0,00;0,00;0,00;12,35;0,00;36,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;20,00;0,00;12,00;0,00;0,00;13,00;0,00;0,00
2021-01-24;0,00;0,00;12,00;0,00;0,00;15,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;26,00;0,00;0,00;0,00;27,00;24,00;0,00;0,00;0,00;25,00;54,00;13,00;26,00;0,00;31,00;28,00;23,00;0,00;0,00;0,00;36,00;0,00;18,00
2021-01-31;0,00;28,00;0,00;11,00;37,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;40,00;19,00;0,00;20,00;0,00;26,00;0,00;0,00;9,00;0,00;15,00;0,00;0,00;29,00;12,00;17,00;13,00;0,00;0,00;30,00;0,00;0,00;0,00;0,00;67,00;17,00;0,00;0,00
2021-02-07;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;18,00;0,00;0,00;0,00;27,00;15,00;13,00;0,00;37,00;37,00;0,00;12,00;0,00;0,00;0,00;12,00;22,00;0,00
