Semaine;Tahiti (PF);Nouvelle Caledonie (NC);Fidji (FJ);Vanuatu (VU);Iles Cook (CK)
2020-01-05;62,00;0,00;45,00;0,00;0,00
2020-01-12;63,00;0,00;43,00;0,00;19,00
2020-01-19;58,00;19,00;80,00;0,00;14,00
2020-01-26;38,00;0,00;71,00;0,00;0,00
2020-02-02;88,00;22,00;43,00;0,00;22,00
2020-02-09;58,00;0,00;36,00;15,00;0,00
2020-02-16;42,00;17,00;82,00;0,00;0,00
2020-02-23;41,00;0,00;52,00;0,00;0,00
2020-03-01;30,00;22,00;35,00;0,00;0,00
2020-03-08;47,00;0,00;68,00;21,00;0,00
2020-03-15;38,00;0,00;51,00;33,00;14,00
2020-03-22;22,00;0,00;22,00;0,00;0,00
2020-03-29;32,00;0,00;32,00;30,00;0,00
2020-04-05;54,00;38,00;35,00;0,00;0,00
2020-04-12;24,00;12,00;19,00;0,00;17,00
2020-04-19;31,00;0,00;29,00;17,00;16,00
2020-04-26;22,00;12,00;48,00;12,00;0,00
2020-05-03;28,00;0,00;0,00;0,00;23,00
2020-05-10;14,00;16,00;35,00;0,00;0,00
2020-05-17;41,00;0,00;38,00;0,00;0,00
2020-05-24;16,00;0,00;30,00;0,00;28,00
2020-05-31;0,00;0,00;12,00;0,00;0,00
2020-06-07;51,00;0,00;34,00;0,00;0,00
2020-06-14;33,00;38,00;24,00;0,00;0,00
2020-06-21;38,00;24,00;0,00;0,00;0,00
2020-06-28;40,00;0,00;56,00;0,00;12,00
2020-07-05;41,00;0,00;22,00;0,00;0,00
2020-07-12;47,00;0,00;0,00;0,00;0,00
2020-07-19;66,00;0,00;39,00;0,00;0,00
2020-07-26;37,00;24,00;20,00;0,00;12,00
2020-08-02;37,00;29,00;16,00;0,00;27,00
2020-08-09;27,00;0,00;0,00;0,00;30,00
2020-08-16;56,00;22,00;21,00;19,00;0,00
2020-08-23;18,00;13,00;71,00;13,00;0,00
2020-08-30;45,00;0,00;27,00;17,00;15,00
2020-09-06;25,00;0,00;22,00;0,00;0,00
2020-09-13;32,00;0,00;0,00;12,00;16,00
2020-09-20;28,00;0,00;18,00;0,00;0,00
2020-09-27;27,00;19,00;29,00;0,00;0,00
2020-10-04;32,00;16,00;57,00;0,00;0,00
2020-10-11;53,00;21,00;0,00;0,00;0,00
2020-10-18;17,00;0,00;34,00;0,00;0,00
2020-10-25;17,00;36,00;18,00;0,00;13,00
2020-11-01;0,00;0,00;17,00;0,00;13,00
2020-11-08;17,00;0,00;39,00;25,00;32,00
2020-11-15;41,00;0,00;40,00;17,00;19,00
2020-11-22;36,00;26,00;0,00;0,00;0,00
2020-11-29;0,00;0,00;12,00;0,00;16,00
2020-12-06;21,00;0,00;52,00;0,00;0,00
2020-12-13;36,00;0,00;0,00;0,00;11,00
2020-12-20;50,00;0,00;21,00;0,00;0,00
2020-12-27;39,00;0,00;0,00;26,00;0,00
2021-01-03;35,00;0,00;37,00;0,00;0,00
2021-01-10;36,00;0,00;0,00;0,00;0,00
2021-01-17;40,00;0,00;34,00;0,00;0,00
2021-01-24;46,00;0,00;19,00;0,00;0,00
2021-01-31;22,00;0,00;24,00;0,00;24,00
2021-02-07;21,00;0,00;23,00;0,00;15,00
2021-02-14;13,00;0,00;22,00;0,00;0,00
2021-02-21;33,00;18,00;39,00;11,00;0,00
2021-02-28;38,00;0,00;20,00;15,00;15,00
2021-03-07;28,00;0,00;27,00;18,00;12,00
2021-03-14;24,00;0,00;0,00;0,00;0,00
2021-03-21;53,00;0,00;21,00;0,00;0,00
2021-03-28;38,00;0,00;0,00;37,00;0,00
2021-04-04;72,00;29,00;0,00;0,00;12,00
2021-04-11;25,00;19,00;26,00;0,00;0,00
2021-04-18;0,00;0,00;19,00;0,00;0,00
2021-04-25;0,00;0,00;20,00;0,00;0,00
2021-05-02;0,00;0,00;13,00;0,00;0,00
2021-05-09;26,00;0,00;0,00;36,00;0,00
2021-05-16;43,00;0,00;0,00;0,00;0,00
2021-05-23;34,00;15,00;15,00;24,00;0,00
2021-05-30;21,00;0,00;27,00;0,00;0,00
2021-06-06;14,00;19,00;0,00;0,00;14,00
2021-06-13;29,00;0,00;31,00;15,00;13,00
2021-06-20;32,00;21,00;17,00;0,00;0,00
2021-06-27;64,00;0,00;0,00;33,00;0,00
2021-07-04;38,00;0,00;45,00;24,00;0,00
2021-07-11;53,00;13,00;41,00;0,00;0,00
2021-07-18;32,00;33,00;0,00;0,00;18,00
2021-07-25;38,00;22,00;70,00;18,00;0,00
2021-08-01;57,00;0,00;20,00;0,00;18,00
2021-08-08;52,00;23,00;40,00;0,00;0,00
2021-08-15;81,00;0,00;36,00;0,00;0,00
2021-08-22;27,00;0,00;0,00;0,00;0,00
2021-08-29;13,00;0,00;22,00;0,00;0,00
2021-09-05;52,00;0,00;0,00;0,00;0,00
2021-09-12;28,00;0,00;21,00;15,00;0,00
2021-09-19;56,00;0,00;24,00;0,00;0,00
2021-09-26;25,00;0,00;21,00;0,00;0,00
2021-10-03;38,00;19,00;29,00;0,00;45,00
2021-10-10;0,00;0,00;0,00;0,00;15,00
2021-10-17;55,00;0,00;0,00;0,00;0,00
2021-10-24;15,00;0,00;0,00;0,00;0,00
2021-10-31;36,00;0,00;0,00;0,00;20,00
2021-11-07;62,00;31,00;18,00;0,00;15,00
2021-11-14;26,00;0,00;22,00;27,00;17,00
2021-11-21;59,00;18,00;41,00;0,00;0,00
2021-11-28;16,00;0,00;0,00;0,00;0,00
2021-12-05;43,00;0,00;59,00;100,00;0,00
2021-12-12;0,00;29,00;0,00;16,00;22,00
2021-12-19;56,00;0,00;0,00;0,00;0,00
2021-12-26;69,00;0,00;0,00;0,00;0,00
2022-01-02;58,00;18,00;38,00;0,00;0,00
2022-01-09;35,00;13,00;0,00;0,00;0,00
2022-01-16;66,00;15,00;52,00;0,00;0,00
2022-01-23;0,00;0,00;0,00;0,00;0,00
2022-01-30;39,00;0,00;0,00;14,00;0,00
2022-02-06;76,00;0,00;0,00;0,00;0,00
2022-02-13;40,00;0,00;19,00;0,00;0,00
2022-02-20;60,00;20,00;20,00;10,00;0,00
2022-02-27;15,00;0,00;44,00;0,00;0,00
2022-03-06;14,00;14,00;32,00;15,00;15,00
2022-03-13;40,00;17,00;24,00;0,00;0,00
2022-03-20;0,00;22,00;29,00;0,00;0,00
2022-03-27;0,00;0,00;29,00;0,00;0,00
2022-04-03;31,00;0,00;35,00;11,00;0,00
2022-04-10;36,00;0,00;0,00;0,00;0,00
2022-04-17;52,00;0,00;31,00;0,00;0,00
2022-04-24;24,00;37,00;12,00;0,00;0,00
2022-05-01;21,00;28,00;37,00;0,00;14,00
2022-05-08;11,00;53,00;44,00;0,00;0,00
2022-05-15;12,00;0,00;30,00;0,00;0,00
2022-05-22;0,00;0,00;0,00;0,00;0,00
2022-05-29;40,00;0,00;53,00;29,00;0,00
2022-06-05;41,00;19,00;16,00;0,00;18,00
2022-06-12;22,00;0,00;29,00;0,00;0,00
2022-06-19;41,00;0,00;0,00;0,00;0,00
2022-06-26;22,00;12,00;39,00;12,00;23,00
2022-07-03;23,00;0,00;33,00;0,00;0,00
2022-07-10;46,00;27,00;69,00;0,00;0,00
2022-07-17;37,00;33,00;31,00;0,00;0,00
2022-07-24;42,00;0,00;0,00;0,00;24,00
2022-07-31;31,00;21,00;37,00;0,00;0,00
2022-08-07;37,00;29,00;47,00;15,00;0,00
2022-08-14;34,00;0,00;67,00;24,00;0,00
2022-08-21;11,00;0,00;25,00;0,00;15,00
2022-08-28;31,00;0,00;41,00;0,00;0,00
2022-09-04;14,00;0,00;16,00;0,00;0,00
2022-09-11;17,00;26,00;45,00;15,00;11,00
2022-09-18;13,00;0,00;31,00;0,00;0,00
2022-09-25;18,00;0,00;0,00;13,00;0,00
2022-10-02;49,00;0,00;47,00;12,00;34,00
2022-10-09;36,00;0,00;35,00;0,00;0,00
2022-10-16;57,00;0,00;63,00;0,00;0,00
2022-10-23;23,00;23,00;52,00;0,00;0,00
2022-10-30;0,00;18,00;58,00;24,00;18,00
2022-11-06;40,00;0,00;36,00;24,00;0,00
2022-11-13;18,00;0,00;78,00;19,00;0,00
2022-11-20;25,00;18,00;49,00;0,00;0,00
2022-11-27;65,00;34,00;22,00;21,00;0,00
2022-12-04;25,00;0,00;34,00;0,00;0,00
2022-12-11;0,00;0,00;27,00;11,00;0,00
2022-12-18;58,00;0,00;0,00;0,00;0,00
2022-12-25;49,00;0,00;74,00;13,00;40,00
2023-01-01;50,00;0,00;32,00;16,00;0,00
2023-01-08;24,00;11,00;54,00;0,00;0,00
2023-01-15;39,00;28,00;51,00;19,00;0,00
2023-01-22;43,00;0,00;35,00;0,00;0,00
2023-01-29;30,00;0,00;39,00;0,00;0,00
2023-02-05;42,00;11,00;44,00;0,00;24,00
2023-02-12;39,00;0,00;36,00;0,00;0,00
2023-02-19;51,00;0,00;26,00;0,00;0,00
2023-02-26;11,00;31,00;37,00;15,00;19,00
2023-03-05;35,00;44,00;55,00;19,00;28,00
2023-03-12;20,00;0,00;41,00;0,00;0,00
2023-03-19;66,00;24,00;42,00;34,00;0,00
2023-03-26;30,00;18,00;29,00;0,00;0,00
2023-04-02;40,00;0,00;49,00;19,00;0,00
2023-04-09;61,00;0,00;49,00;0,00;0,00
2023-04-16;40,00;20,00;28,00;22,00;0,00
2023-04-23;27,00;0,00;35,00;0,00;0,00
2023-04-30;33,00;0,00;67,00;0,00;18,00
2023-05-07;49,00;35,00;29,00;0,00;19,00
2023-05-14;14,00;51,00;34,00;0,00;31,00
2023-05-21;29,00;0,00;45,00;0,00;0,00
2023-05-28;43,00;42,00;18,00;0,00;0,00
2023-06-04;20,00;0,00;20,00;0,00;0,00
2023-06-11;61,00;50,00;29,00;0,00;0,00
