Semaine;Val de Loire (FR);Chateaux Loire (US);Bourgogne (FR);Drome (FR);Vaucluse (FR);Ardeche (FR);Baie de Somme (FR);Montagne du Luberon (FR);Auvergne (FR);Perigord (FR);Alsace (FR);Provence (FR);Morbihan (US);Gers (FR);Massif Central (FR);Normandie (FR);Cévennes (FR);Morvan (FR);Vosges (FR);Chantilly (FR);Languedoc Roussillon (FR)
2020-01-05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;13,00;18,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00
2020-01-12;0,00;15,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;36,00;23,00;0,00;0,00;0,00;26,00;30,00;0,00;0,00;0,00;0,00
2020-01-19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;34,00;0,00;17,00;14,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00
2020-01-26;0,00;30,00;20,00;0,00;0,00;40,00;0,00;0,00;38,00;0,00;10,00;38,00;16,00;0,00;34,00;28,00;0,00;0,00;0,00;0,00;0,00
2020-02-02;0,00;17,00;14,00;17,00;0,00;0,00;0,00;67,00;17,00;13,00;34,00;20,00;0,00;15,00;0,00;22,00;0,00;36,00;0,00;0,00;0,00
2020-02-09;31,00;0,00;0,00;16,12;0,00;65,00;0,00;17,00;22,00;27,35;63,82;31,00;0,00;0,00;0,00;20,31;24,59;18,00;0,00;0,00;0,00
2020-02-16;0,00;12,00;0,00;0,00;0,00;49,00;23,00;0,00;23,00;0,00;33,00;17,00;20,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;0,00;0,00;37,00;16,00;0,00;30,00;0,00;0,00;0,00;0,00;13,00;14,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00
2020-03-01;14,00;0,00;0,00;0,00;0,00;14,00;0,00;46,00;0,00;19,25;17,50;14,00;0,00;0,00;0,00;0,00;23,00;0,00;60,00;0,00;0,00
2020-03-08;29,00;0,00;0,00;26,58;0,00;14,00;0,00;44,00;0,00;0,00;21,75;0,00;19,94;0,00;33,30;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-15;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23,00;27,00;0,00;23,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;0,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;10,00;8,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00
2020-03-29;23,00;19,37;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,50;0,00;15,68;0,00;19,00;0,00;13,00;33,00
2020-04-05;0,00;0,00;0,00;24,00;0,00;0,00;17,00;0,00;27,00;0,00;35,00;9,00;10,00;0,00;13,00;0,00;0,00;22,00;25,00;0,00;0,00
2020-04-12;16,00;17,23;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,44;21,33;0,00;0,00;0,00;21,33;0,00;0,00;0,00;0,00;13,00
2020-04-19;14,00;0,00;0,00;12,73;0,00;30,00;0,00;0,00;0,00;0,00;14,00;12,25;12,25;12,92;0,00;0,00;0,00;14,00;0,00;0,00;17,00
2020-04-26;0,00;0,00;0,00;0,00;0,00;31,00;25,00;0,00;0,00;0,00;21,00;0,00;15,00;0,00;0,00;54,00;0,00;30,00;0,00;0,00;18,00
2020-05-03;0,00;11,00;0,00;14,00;22,00;0,00;18,00;18,00;0,00;0,00;8,00;8,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-10;0,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00;0,00;50,00;8,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-17;0,00;0,00;0,00;20,00;0,00;0,00;14,00;0,00;17,00;0,00;11,00;15,00;0,00;0,00;0,00;18,00;42,00;0,00;0,00;15,00;56,00
2020-05-24;0,00;62,00;11,00;16,00;0,00;21,00;0,00;0,00;0,00;0,00;11,00;33,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;18,00;0,00
2020-05-31;0,00;0,00;14,00;0,00;0,00;0,00;21,00;0,00;38,00;0,00;18,00;15,00;0,00;0,00;0,00;26,00;39,00;0,00;0,00;0,00;0,00
2020-06-07;15,00;25,00;0,00;0,00;0,00;23,00;42,00;0,00;0,00;0,00;20,63;75,00;48,75;0,00;0,00;45,00;0,00;0,00;16,00;0,00;0,00
2020-06-14;0,00;24,00;29,00;18,00;23,00;47,00;48,00;0,00;13,00;0,00;46,00;42,00;0,00;16,00;28,00;47,00;0,00;0,00;29,00;18,00;0,00
2020-06-21;38,00;0,00;15,94;0,00;0,00;63,00;44,00;0,00;0,00;0,00;57,90;48,86;0,00;0,00;0,00;0,00;31,67;0,00;0,00;0,00;0,00
2020-06-28;0,00;0,00;0,00;28,00;17,00;45,00;34,00;0,00;14,00;0,00;31,00;51,00;0,00;0,00;0,00;46,00;0,00;0,00;36,00;0,00;0,00
2020-07-05;27,00;0,00;0,00;0,00;19,64;44,00;15,00;20,00;0,00;90,00;59,40;75,60;0,00;0,00;0,00;29,16;14,04;21,00;0,00;0,00;57,00
2020-07-12;57,00;34,70;0,00;0,00;0,00;36,00;0,00;15,00;0,00;0,00;82,74;58,84;18,39;25,33;0,00;0,00;0,00;15,00;21,00;21,00;30,00
2020-07-19;30,00;0,00;0,00;22,80;0,00;40,00;0,00;25,00;0,00;0,00;70,59;132,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;48,00
2020-07-26;16,00;0,00;48,00;14,77;0,00;49,00;0,00;0,00;23,00;44,44;81,78;48,00;0,00;0,00;29,87;0,00;0,00;41,00;0,00;0,00;24,00
2020-08-02;0,00;0,00;22,00;15,00;0,00;42,00;0,00;0,00;0,00;0,00;17,00;40,00;0,00;65,00;0,00;29,00;0,00;0,00;19,00;0,00;22,00
2020-08-09;0,00;0,00;0,00;0,00;13,00;51,00;28,00;0,00;26,00;18,00;24,00;22,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-16;0,00;0,00;33,00;0,00;0,00;42,00;0,00;0,00;0,00;0,00;20,00;10,00;18,00;0,00;15,00;16,00;0,00;0,00;0,00;18,00;0,00
2020-08-23;0,00;23,00;14,00;0,00;0,00;13,00;25,00;27,00;26,00;0,00;24,00;26,00;8,00;0,00;19,00;0,00;16,00;0,00;13,00;0,00;39,00
2020-08-30;19,00;42,75;0,00;27,31;0,00;20,00;0,00;0,00;0,00;0,00;43,18;74,27;0,00;0,00;0,00;13,72;0,00;0,00;0,00;0,00;0,00
2020-09-06;0,00;0,00;16,00;0,00;0,00;47,00;0,00;0,00;20,00;0,00;33,00;27,00;0,00;0,00;14,00;41,00;0,00;0,00;0,00;0,00;0,00
2020-09-13;17,00;0,00;44,93;0,00;0,00;0,00;0,00;0,00;0,00;0,00;45,33;43,44;0,00;0,00;0,00;0,00;21,25;22,00;0,00;0,00;0,00
2020-09-20;0,00;0,00;0,00;19,00;0,00;32,00;0,00;0,00;0,00;13,00;32,00;0,00;13,00;0,00;20,00;21,00;0,00;0,00;0,00;0,00;0,00
2020-09-27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;22,00;0,00;0,00;18,00;0,00;0,00;0,00;52,00;0,00;0,00;0,00
2020-10-04;14,00;15,17;17,50;0,00;0,00;19,00;0,00;0,00;27,00;0,00;33,25;68,25;0,00;0,00;0,00;0,00;0,00;0,00;41,00;0,00;0,00
2020-10-11;0,00;0,00;0,00;0,00;0,00;26,00;0,00;20,00;0,00;16,00;32,00;8,00;0,00;0,00;0,00;13,00;0,00;19,00;51,00;0,00;0,00
2020-10-18;0,00;0,00;0,00;11,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,00;0,00;14,00;0,00;14,00
2020-10-25;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,00;11,00;0,00;0,00;0,00;24,00;14,00;0,00;25,00;27,00;0,00
2020-11-01;18,00;0,00;0,00;0,00;56,57;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,65;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-08;0,00;21,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;14,00;22,00
2020-11-15;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00
2020-11-22;0,00;13,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;7,00;30,00;0,00;0,00;0,00;36,00;0,00;0,00;15,00;19,00;0,00
2020-11-29;0,00;0,00;10,00;33,00;0,00;0,00;0,00;0,00;0,00;11,00;17,00;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;16,00;16,00
2020-12-06;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;12,00;24,00;0,00;23,00;0,00;0,00;29,00
2020-12-13;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-20;0,00;0,00;0,00;19,00;0,00;0,00;23,00;15,00;36,00;12,00;0,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;0,00;0,00
2020-12-27;16,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;97,78;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;40,00;0,00
2021-01-03;0,00;0,00;13,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;9,00;0,00;0,00;15,00;16,00;0,00;13,00;0,00;0,00
2021-01-10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;15,00;0,00;0,00;47,00;13,00;0,00;25,00;0,00;0,00;20,00;0,00;23,00;0,00;0,00
2021-01-17;56,00;16,18;14,93;0,00;26,13;0,00;0,00;0,00;0,00;0,00;0,00;28,90;0,00;43,32;0,00;0,00;0,00;16,00;0,00;96,00;0,00
2021-01-24;0,00;0,00;0,00;0,00;0,00;0,00;14,00;14,00;0,00;0,00;11,00;0,00;0,00;0,00;0,00;34,00;0,00;20,00;0,00;0,00;26,00
2021-01-31;15,00;33,75;25,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,13;30,00;0,00;0,00;0,00;0,00;0,00;25,00;0,00;0,00;0,00
2021-02-07;0,00;0,00;0,00;34,00;0,00;0,00;0,00;0,00;15,00;0,00;14,00;0,00;0,00;0,00;24,00;0,00;0,00;34,00;0,00;0,00;0,00
2021-02-14;46,00;17,41;14,92;22,38;0,00;0,00;0,00;0,00;0,00;29,44;20,24;0,00;0,00;0,00;0,00;32,09;0,00;0,00;0,00;0,00;58,00
2021-02-21;13,00;0,00;0,00;0,00;0,00;41,00;0,00;0,00;0,00;0,00;40,86;48,29;0,00;0,00;0,00;44,00;13,00;0,00;15,00;0,00;0,00
2021-02-28;0,00;33,00;0,00;14,00;20,00;24,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;29,00;52,00;0,00;20,00;44,00
2021-03-07;0,00;14,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;11,00;0,00;7,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;0,00;15,00
2021-03-14;21,00;0,00;0,00;12,35;18,53;0,00;0,00;0,00;0,00;0,00;42,00;31,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-21;0,00;29,00;21,00;43,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;29,00;0,00;0,00;0,00
2021-03-28;0,00;31,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00
2021-04-04;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00;0,00;30,00;0,00;0,00;0,00;0,00;0,00;25,00;0,00;50,00;16,00
2021-04-11;0,00;12,00;19,00;37,00;0,00;0,00;0,00;0,00;50,00;0,00;37,00;0,00;0,00;31,00;0,00;0,00;0,00;22,00;0,00;16,00;0,00
2021-04-18;23,00;25,56;0,00;0,00;0,00;0,00;0,00;23,00;0,00;17,69;0,00;19,46;26,54;32,86;41,62;0,00;0,00;0,00;0,00;14,00;0,00
2021-04-25;0,00;26,00;34,00;0,00;49,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;0,00;0,00;13,00;35,00
2021-05-02;59,00;0,00;0,00;23,35;0,00;15,00;0,00;0,00;0,00;0,00;51,85;55,42;0,00;0,00;0,00;0,00;0,00;0,00;54,00;0,00;0,00
2021-05-09;44,00;0,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;14,08;54,56;0,00;15,71;0,00;0,00;0,00;0,00;0,00;19,00;40,00
2021-05-16;0,00;17,00;0,00;0,00;0,00;0,00;0,00;19,00;40,00;0,00;26,00;15,00;0,00;0,00;0,00;41,00;0,00;22,00;0,00;0,00;0,00
2021-05-23;23,00;14,53;0,00;0,00;0,00;28,00;15,00;0,00;0,00;0,00;31,85;24,77;0,00;0,00;0,00;18,82;0,00;0,00;29,00;0,00;21,00
2021-05-30;0,00;0,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00;0,00;33,00;38,00;0,00;0,00;0,00;21,00;0,00;0,00;0,00;0,00;0,00
2021-06-06;32,00;0,00;14,77;18,46;0,00;0,00;0,00;0,00;14,00;0,00;82,82;15,06;0,00;0,00;0,00;106,67;36,27;23,00;0,00;0,00;38,00
2021-06-13;15,00;0,00;0,00;0,00;58,75;27,00;0,00;0,00;0,00;0,00;0,00;65,63;0,00;0,00;15,00;27,86;36,43;0,00;0,00;0,00;0,00
2021-06-20;21,00;0,00;18,53;13,59;0,00;28,00;0,00;0,00;0,00;14,00;50,75;68,25;0,00;0,00;0,00;35,70;0,00;0,00;0,00;0,00;14,00
2021-06-27;0,00;0,00;0,00;24,00;11,00;27,00;37,00;17,00;0,00;0,00;23,00;49,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00
2021-07-04;20,00;0,00;0,00;20,00;18,75;23,00;36,00;0,00;44,00;0,00;29,09;67,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;51,00;0,00
2021-07-11;33,00;0,00;0,00;0,00;22,00;72,00;0,00;0,00;0,00;0,00;22,00;60,50;0,00;14,44;0,00;0,00;0,00;0,00;19,00;0,00;32,00
2021-07-18;30,00;0,00;0,00;0,00;0,00;0,00;21,00;23,00;48,00;31,88;26,25;95,63;0,00;0,00;0,00;31,07;0,00;51,00;65,00;0,00;0,00
2021-07-25;0,00;23,00;14,00;29,00;16,00;0,00;0,00;0,00;0,00;0,00;18,00;35,00;0,00;0,00;0,00;46,00;21,00;0,00;23,00;0,00;0,00
2021-08-01;0,00;0,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;11,00;26,00;27,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31,00;42,00
2021-08-08;36,00;46,80;0,00;37,20;14,40;37,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-15;0,00;14,00;14,00;0,00;0,00;0,00;28,00;30,00;0,00;0,00;32,00;26,00;0,00;0,00;0,00;31,00;0,00;0,00;0,00;0,00;21,00
2021-08-22;100,00;0,00;0,00;22,22;0,00;32,00;0,00;0,00;0,00;0,00;49,09;41,82;0,00;0,00;0,00;30,53;0,00;0,00;0,00;0,00;0,00
2021-08-29;16,00;43,08;0,00;0,00;34,46;21,00;27,00;0,00;19,00;0,00;21,33;67,56;0,00;38,40;0,00;24,53;0,00;29,00;0,00;0,00;0,00
2021-09-05;0,00;0,00;14,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;33,00;54,00;0,00;0,00;0,00;24,00;0,00;0,00;18,00;0,00;0,00
