Semaine;Val de Loire (FR);Chateaux Loire (US);Bourgogne (FR);Drome (FR);Vaucluse (FR);Ardeche (FR);Baie de Somme (FR);Montagne du Luberon (FR);Auvergne (FR);Perigord (FR);Alsace (FR);Provence (FR);Morbihan (US);Gers (FR);Massif Central (FR);Normandie (FR);Cévennes (FR);Morvan (FR);Vosges (FR);Chantilly (FR);Languedoc Roussillon (FR)
2021-09-12;0,00;15,00;0,00;0,00;33,00;41,00;0,00;0,00;0,00;17,00;34,00;12,00;0,00;34,00;0,00;23,00;0,00;18,00;0,00;0,00;24,00
2021-09-19;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;34,00;31,00;0,00;16,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-26;0,00;22,00;0,00;0,00;0,00;20,00;0,00;0,00;0,00;0,00;27,00;42,00;9,00;0,00;0,00;45,00;0,00;15,00;0,00;0,00;0,00
2021-10-03;0,00;17,00;0,00;0,00;0,00;0,00;0,00;15,00;14,00;22,00;17,00;35,00;0,00;0,00;0,00;24,00;0,00;0,00;0,00;22,00;40,00
2021-10-10;16,00;24,62;17,23;0,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;42,00;14,00;22,00;26,00;21,00;0,00;0,00
2021-10-17;0,00;0,00;0,00;0,00;0,00;24,00;0,00;0,00;32,00;0,00;38,00;15,00;0,00;0,00;16,00;38,00;17,00;16,00;0,00;0,00;0,00
2021-10-24;0,00;0,00;0,00;0,00;0,00;48,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;0,00
2021-10-31;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;18,00;0,00;31,00;0,00;28,00;0,00;0,00;0,00;62,00;31,00;0,00;0,00;25,00
2021-11-07;0,00;53,00;30,00;15,00;16,00;14,00;0,00;0,00;0,00;0,00;40,00;0,00;21,00;44,00;0,00;15,00;16,00;17,00;0,00;0,00;42,00
2021-11-14;16,00;43,08;16,00;0,00;0,00;0,00;0,00;0,00;24,00;0,00;0,00;0,00;0,00;39,47;24,53;16,00;0,00;0,00;33,00;0,00;18,00
2021-11-21;20,00;0,00;0,00;0,00;0,00;0,00;0,00;64,00;20,00;0,00;0,00;0,00;20,00;0,00;0,00;16,84;0,00;0,00;28,00;0,00;0,00
2021-11-28;0,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00;0,00;13,00;0,00;13,00;19,00;0,00
2021-12-05;50,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00;0,00;0,00;0,00;21,43;0,00;0,00;0,00;0,00;45,74;0,00;0,00;40,00;15,00
2021-12-12;32,00;34,46;0,00;0,00;0,00;0,00;0,00;29,00;0,00;19,56;40,89;21,33;0,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00
2021-12-19;0,00;32,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;17,00;0,00;0,00;0,00;0,00;0,00;29,00;23,00;0,00;57,00;0,00;47,00
2021-12-26;19,00;54,63;0,00;0,00;0,00;0,00;34,00;37,00;0,00;0,00;44,91;0,00;0,00;0,00;41,17;16,89;0,00;0,00;0,00;40,00;0,00
2022-01-02;43,00;25,80;0,00;0,00;0,00;0,00;0,00;0,00;31,00;0,00;30,46;55,54;0,00;0,00;0,00;61,88;0,00;0,00;0,00;0,00;16,00
2022-01-09;0,00;0,00;32,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;20,00;0,00;34,00;0,00;20,00;0,00;0,00;0,00
2022-01-16;0,00;0,00;19,00;0,00;0,00;21,00;0,00;0,00;0,00;12,00;26,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-01-23;0,00;0,00;0,00;0,00;12,00;0,00;0,00;0,00;0,00;0,00;10,00;16,00;0,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;0,00
2022-01-30;0,00;0,00;0,00;0,00;0,00;28,00;0,00;21,00;0,00;14,00;14,00;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20,00;0,00
2022-02-06;0,00;0,00;0,00;0,00;29,00;0,00;19,00;37,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-02-13;0,00;0,00;16,00;16,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;24,00;0,00;0,00;0,00;0,00;0,00;23,00;0,00;0,00;0,00
2022-02-20;21,00;12,35;0,00;0,00;19,76;0,00;0,00;36,00;0,00;12,25;59,50;47,25;0,00;0,00;0,00;0,00;26,25;0,00;16,00;0,00;0,00
2022-02-27;12,00;0,00;16,00;0,00;0,00;0,00;0,00;12,00;14,00;0,00;40,00;78,00;0,00;0,00;0,00;40,36;0,00;0,00;0,00;13,00;0,00
2022-03-06;0,00;0,00;28,00;0,00;0,00;25,00;0,00;0,00;24,00;0,00;33,00;0,00;0,00;0,00;0,00;23,00;13,00;0,00;15,00;0,00;0,00
2022-03-13;15,00;0,00;11,54;27,69;0,00;0,00;18,00;13,00;0,00;0,00;30,00;76,67;23,33;0,00;0,00;38,00;0,00;0,00;0,00;0,00;0,00
2022-03-20;0,00;19,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;0,00;25,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;19,00;0,00;0,00
2022-03-27;0,00;25,00;0,00;12,00;0,00;24,00;0,00;0,00;0,00;0,00;36,00;31,00;0,00;0,00;32,00;23,00;0,00;14,00;0,00;0,00;0,00
2022-04-03;0,00;10,00;0,00;0,00;0,00;29,00;0,00;0,00;0,00;0,00;31,00;25,00;0,00;65,00;42,00;29,00;0,00;24,00;11,00;0,00;16,00
2022-04-10;0,00;25,00;21,00;28,00;0,00;58,00;0,00;0,00;0,00;0,00;25,00;57,00;0,00;0,00;17,00;15,00;0,00;20,00;0,00;33,00;19,00
2022-04-17;0,00;18,00;0,00;0,00;0,00;24,00;0,00;0,00;57,00;9,00;47,00;56,00;0,00;0,00;0,00;54,00;13,00;0,00;12,00;22,00;18,00
2022-04-24;28,00;0,00;10,96;13,39;0,00;22,00;0,00;34,00;14,00;0,00;85,87;56,00;0,00;0,00;0,00;0,00;14,00;0,00;20,00;0,00;0,00
2022-05-01;12,00;15,60;0,00;120,00;0,00;22,00;0,00;19,00;0,00;42,86;25,71;68,57;0,00;0,00;0,00;21,82;0,00;15,00;11,00;0,00;29,00
2022-05-08;21,00;40,76;0,00;39,53;0,00;0,00;0,00;0,00;18,00;0,00;93,55;55,36;0,00;12,16;42,00;30,95;0,00;0,00;28,00;0,00;0,00
2022-05-15;14,00;0,00;38,18;0,00;15,27;39,00;15,00;21,00;0,00;0,00;59,50;33,25;0,00;0,00;0,00;0,00;16,15;0,00;0,00;0,00;0,00
2022-05-22;0,00;19,00;0,00;14,00;14,00;31,00;0,00;0,00;29,00;0,00;33,00;34,00;0,00;17,00;0,00;14,00;0,00;0,00;24,00;0,00;0,00
2022-05-29;20,00;13,75;0,00;15,00;0,00;0,00;16,00;0,00;0,00;0,00;87,27;16,36;12,73;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00
2022-06-05;64,00;0,00;0,00;0,00;0,00;21,00;0,00;16,00;0,00;0,00;56,89;51,56;0,00;31,48;0,00;40,92;15,74;0,00;0,00;61,00;0,00
2022-06-12;0,00;11,00;0,00;0,00;0,00;0,00;32,00;60,00;0,00;9,00;49,00;44,00;29,00;0,00;0,00;30,00;0,00;0,00;16,00;0,00;15,00
2022-06-19;22,00;17,11;28,11;0,00;19,56;32,00;20,00;54,00;0,00;44,00;47,67;42,17;0,00;0,00;0,00;80,67;23,05;93,00;0,00;0,00;32,00
2022-06-26;15,00;0,00;0,00;0,00;0,00;48,00;0,00;0,00;0,00;22,50;56,25;65,63;0,00;17,14;0,00;26,79;0,00;0,00;20,00;18,00;0,00
2022-07-03;28,00;0,00;0,00;0,00;47,48;25,00;0,00;0,00;23,00;0,00;49,00;82,25;0,00;0,00;0,00;44,59;0,00;0,00;0,00;16,00;0,00
2022-07-10;0,00;0,00;0,00;54,00;0,00;17,00;0,00;0,00;0,00;0,00;40,00;31,00;0,00;29,00;0,00;49,00;0,00;0,00;0,00;22,00;0,00
2022-07-17;0,00;19,00;13,00;35,00;0,00;27,00;0,00;0,00;0,00;0,00;30,00;37,00;0,00;0,00;16,00;22,00;19,00;23,00;0,00;0,00;0,00
2022-07-24;0,00;45,00;0,00;36,00;0,00;23,00;0,00;77,00;0,00;0,00;61,00;59,00;0,00;0,00;0,00;48,00;0,00;0,00;0,00;34,00;0,00
2022-07-31;21,00;21,00;0,00;0,00;0,00;0,00;0,00;21,00;0,00;0,00;105,00;76,36;17,18;0,00;0,00;0,00;0,00;84,00;53,00;0,00;0,00
2022-08-07;0,00;16,00;0,00;39,00;13,00;35,00;0,00;0,00;0,00;0,00;36,00;0,00;0,00;0,00;0,00;43,00;0,00;0,00;0,00;0,00;20,00
2022-08-14;37,00;18,50;25,90;0,00;0,00;18,00;0,00;0,00;0,00;0,00;44,40;27,75;0,00;0,00;0,00;34,89;0,00;0,00;0,00;0,00;0,00
2022-08-21;0,00;12,00;45,00;31,00;24,00;0,00;0,00;0,00;0,00;0,00;42,00;15,00;0,00;0,00;0,00;18,00;0,00;0,00;24,00;13,00;0,00
2022-08-28;0,00;12,00;0,00;14,00;0,00;18,00;0,00;0,00;0,00;0,00;14,00;28,00;0,00;0,00;24,00;0,00;28,00;0,00;0,00;0,00;41,00
2022-09-04;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,80;36,00;0,00;0,00;0,00;40,24;0,00;0,00;48,00;0,00;0,00
2022-09-11;0,00;16,00;0,00;0,00;0,00;0,00;34,00;0,00;0,00;0,00;36,00;20,00;0,00;27,00;0,00;0,00;0,00;0,00;45,00;0,00;20,00
2022-09-18;27,00;0,00;13,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;43,20;34,20;0,00;13,50;0,00;0,00;0,00;0,00;24,00;51,00;29,00
2022-09-25;0,00;0,00;53,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;42,00;0,00;23,00;0,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00
2022-10-02;0,00;0,00;30,00;0,00;0,00;21,00;0,00;0,00;0,00;17,00;51,00;34,00;0,00;0,00;15,00;15,00;26,00;31,00;0,00;40,00;0,00
2022-10-09;0,00;0,00;63,00;15,00;54,00;0,00;0,00;0,00;0,00;15,00;41,00;12,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,00;0,00
2022-10-16;0,00;24,00;14,00;23,00;12,00;0,00;0,00;0,00;0,00;16,00;41,00;21,00;0,00;0,00;0,00;14,00;0,00;38,00;0,00;24,00;0,00
2022-10-23;36,00;0,00;0,00;0,00;0,00;17,00;26,00;0,00;0,00;19,80;39,60;18,00;0,00;19,06;16,94;0,00;0,00;0,00;22,00;20,00;0,00
2022-10-30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;37,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-11-06;0,00;0,00;19,00;0,00;0,00;26,00;0,00;0,00;0,00;0,00;32,00;13,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-11-13;0,00;0,00;34,00;18,00;13,00;0,00;0,00;51,00;12,00;0,00;30,00;15,00;27,00;0,00;0,00;13,00;0,00;0,00;0,00;16,00;0,00
2022-11-20;0,00;0,00;0,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;38,00;0,00;12,00;15,00;0,00;0,00;23,00;18,00;0,00;0,00;0,00
2022-11-27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;33,00;18,00;0,00;0,00;31,00;0,00;0,00;16,00;22,00;0,00;0,00
2022-12-04;0,00;0,00;0,00;12,00;20,00;27,00;0,00;0,00;0,00;0,00;21,00;17,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;86,00;0,00
2022-12-11;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2022-12-18;0,00;0,00;0,00;17,00;0,00;24,00;0,00;0,00;0,00;9,00;16,00;0,00;0,00;17,00;16,00;0,00;0,00;32,00;0,00;0,00;0,00
2022-12-25;0,00;28,00;0,00;16,00;0,00;15,00;0,00;31,00;0,00;0,00;22,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;98,00;0,00;0,00
2023-01-01;18,00;33,60;19,20;0,00;0,00;31,00;16,00;0,00;0,00;0,00;63,00;39,60;0,00;45,53;0,00;25,41;0,00;26,00;0,00;0,00;0,00
2023-01-08;0,00;0,00;15,00;0,00;0,00;39,00;26,00;0,00;0,00;7,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;24,00
2023-01-15;0,00;0,00;0,00;0,00;0,00;22,00;0,00;18,00;0,00;0,00;10,00;28,00;7,00;21,00;0,00;56,00;0,00;72,00;49,00;0,00;0,00
2023-01-22;0,00;19,00;0,00;0,00;0,00;45,00;0,00;0,00;25,00;0,00;27,00;23,00;0,00;0,00;0,00;35,00;0,00;0,00;15,00;0,00;0,00
2023-01-29;13,00;14,18;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;31,57;18,57;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;14,00
2023-02-05;39,00;20,72;0,00;0,00;0,00;0,00;0,00;15,00;0,00;17,73;63,82;28,36;0,00;0,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00
2023-02-12;0,00;37,00;0,00;0,00;0,00;33,00;0,00;0,00;28,00;0,00;30,00;19,00;18,00;0,00;20,00;23,00;0,00;34,00;16,00;0,00;0,00
2023-02-19;0,00;0,00;14,00;0,00;0,00;28,00;0,00;0,00;19,00;0,00;27,00;32,00;0,00;0,00;0,00;65,00;0,00;13,00;0,00;0,00;0,00
2023-02-26;18,00;0,00;19,20;0,00;0,00;15,00;0,00;0,00;0,00;0,00;77,40;59,40;14,40;12,71;18,00;22,24;0,00;0,00;24,00;0,00;0,00
2023-03-05;0,00;21,00;0,00;16,00;0,00;0,00;0,00;0,00;0,00;9,00;21,00;21,00;0,00;47,00;0,00;49,00;0,00;0,00;0,00;0,00;14,00
2023-03-12;15,00;46,25;35,00;0,00;18,75;41,00;17,00;0,00;0,00;0,00;45,00;37,50;22,50;0,00;13,93;21,43;0,00;0,00;0,00;28,00;30,00
2023-03-19;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;25,00;12,00;13,00;17,00;0,00;44,00;0,00;0,00;0,00;0,00;0,00
2023-03-26;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;25,00;0,00;0,00;0,00;13,00;18,00;18,00;0,00;0,00;0,00;0,00
2023-04-02;0,00;18,00;14,00;19,00;0,00;21,00;0,00;35,00;0,00;0,00;64,00;45,00;0,00;0,00;48,00;28,00;0,00;20,00;52,00;39,00;0,00
2023-04-09;0,00;0,00;19,00;28,00;0,00;0,00;0,00;0,00;0,00;0,00;100,00;39,00;0,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00
2023-04-16;15,00;0,00;0,00;26,54;40,38;16,00;57,00;0,00;17,00;0,00;18,33;15,00;0,00;0,00;0,00;25,00;0,00;18,00;0,00;0,00;18,00
2023-04-23;23,00;28,11;0,00;0,00;20,44;0,00;30,00;0,00;40,00;0,00;58,38;61,92;0,00;0,00;0,00;24,05;0,00;56,00;0,00;20,00;0,00
2023-04-30;0,00;0,00;37,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;35,00;30,00;10,00;0,00;0,00;21,00;0,00;36,00;23,00;34,00;36,00
2023-05-07;15,00;17,50;26,25;0,00;13,75;22,00;15,00;0,00;0,00;0,00;43,13;61,88;0,00;0,00;0,00;22,50;0,00;0,00;17,00;0,00;0,00
2023-05-14;0,00;43,00;0,00;0,00;0,00;24,00;0,00;0,00;0,00;15,00;61,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;44,00;0,00;22,00
2023-05-21;15,00;43,75;27,50;0,00;52,50;43,00;0,00;15,00;0,00;0,00;52,50;30,00;0,00;0,00;0,00;0,00;0,00;22,00;0,00;0,00;0,00
2023-05-28;0,00;34,00;0,00;0,00;0,00;14,00;45,00;0,00;0,00;23,00;32,00;34,00;0,00;0,00;16,00;18,00;0,00;0,00;48,00;0,00;0,00
2023-06-04;0,00;33,00;0,00;0,00;0,00;0,00;0,00;0,00;24,00;8,00;28,00;32,00;0,00;29,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2023-06-11;0,00;0,00;0,00;42,00;0,00;31,00;0,00;0,00;0,00;28,00;0,00;0,00;0,00;0,00;0,00;35,00;0,00;0,00;34,00;0,00;0,00
