Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Tignes (FR);Les Arcs (FR);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);La Clusaz (FR);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Vars (FR);Grand Bornand (FR);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2020-01-05;61,00;0,00;0,00;3,00;0,00;7,00;7,00;18,00;13,00;16,00;9,00;15,00;18,00;0,00;8,00;0,00;0,00;0,00;4,07;5,08;21,35;4,00;4,00;0,00;0,00;0,00;3,00;0,00
2020-01-12;50,00;0,00;0,00;0,00;7,00;10,00;0,00;23,00;0,00;9,00;15,00;9,00;24,00;0,00;5,00;0,00;9,00;0,00;7,29;5,21;16,67;0,00;0,00;0,00;0,00;0,00;0,00;5,00
2020-01-19;44,00;4,00;3,00;0,00;9,00;4,00;0,00;22,00;11,00;18,00;11,00;0,00;17,00;0,00;0,00;4,00;7,00;0,00;0,00;0,00;12,28;0,00;0,00;4,00;0,00;3,00;0,00;7,00
2020-01-26;60,00;0,00;0,00;4,00;5,00;9,00;6,00;13,00;0,00;12,00;6,00;11,00;12,00;0,00;10,00;0,00;11,00;0,00;0,00;0,00;16,55;0,00;5,00;0,00;0,00;0,00;0,00;5,00
2020-02-02;68,00;8,00;5,00;3,00;7,00;0,00;0,00;17,00;0,00;8,00;30,00;14,00;4,00;0,00;0,00;0,00;12,00;0,00;8,12;0,00;6,09;0,00;4,00;0,00;6,00;0,00;0,00;0,00
2020-02-09;83,00;0,00;8,00;5,00;5,00;4,00;3,00;31,00;0,00;21,00;11,00;13,00;19,00;0,00;16,00;0,00;19,00;0,00;4,10;11,27;19,47;0,00;18,00;6,00;0,00;0,00;0,00;0,00
2020-02-16;57,00;8,00;6,00;5,00;4,00;0,00;0,00;12,00;0,00;10,00;3,00;6,00;11,00;0,00;0,00;0,00;3,00;0,00;5,09;0,00;16,29;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-23;39,00;8,00;10,00;0,00;0,00;3,00;0,00;12,00;0,00;3,00;12,00;8,00;18,00;0,00;8,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-01;48,00;0,00;4,00;7,00;0,00;5,00;0,00;10,00;11,00;8,00;0,00;8,00;9,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;10,21;0,00;0,00;0,00;5,00;0,00;0,00;0,00
2020-03-08;36,00;3,00;3,00;0,00;6,00;9,00;7,00;13,00;0,00;7,00;6,00;6,00;13,00;15,00;0,00;0,00;0,00;0,00;8,23;9,26;12,34;0,00;0,00;0,00;0,00;8,00;0,00;3,00
2020-03-15;17,00;0,00;0,00;4,00;0,00;6,00;5,00;0,00;0,00;5,00;3,00;4,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;8,50;0,00;9,00;6,00;0,00;0,00;0,00;9,00;5,00
2020-03-22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;10,00;3,00;4,00;0,00
2020-03-29;3,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;4,00;0,00;4,00;5,00;4,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-05;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-12;12,00;0,00;3,00;0,00;0,00;0,00;8,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;14,00;6,00;8,00;0,00;0,00;0,00;0,00
2020-04-19;10,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00
2020-04-26;12,00;3,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;5,00;0,00;0,00
2020-05-03;9,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;4,00;8,00;4,00;0,00;0,00;0,00;4,00;3,00;0,00;3,00;5,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00
2020-05-10;16,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;3,00;0,00;0,00;0,00;0,00;3,00
2020-05-17;12,00;0,00;4,00;6,00;0,00;0,00;0,00;0,00;5,00;0,00;3,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;3,00;0,00;0,00
2020-05-24;19,00;4,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;6,00;0,00;4,00;0,00;0,00;0,00;4,22;0,00;0,00;5,00;0,00;0,00;0,00;6,00;5,00;0,00
2020-05-31;27,00;0,00;0,00;0,00;0,00;4,00;0,00;3,00;0,00;4,00;0,00;0,00;3,00;0,00;0,00;0,00;5,00;0,00;0,00;6,00;7,00;3,00;3,00;3,00;0,00;0,00;0,00;0,00
2020-06-07;23,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;5,00;0,00;5,00;0,00;5,23;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00
2020-06-14;29,00;0,00;0,00;3,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;3,11;0,00;9,32;6,21;0,00;0,00;0,00;7,00;0,00;0,00;0,00
2020-06-21;27,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;10,00;10,00;7,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;3,00;10,00;7,00;0,00;0,00;0,00
2020-06-28;54,00;0,00;6,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;6,11;3,06;0,00;3,06;0,00;0,00;11,00;0,00;0,00;0,00;0,00
2020-07-05;51,00;0,00;8,00;0,00;0,00;13,00;6,00;0,00;4,00;11,00;17,00;10,00;0,00;0,00;4,00;0,00;7,00;0,00;3,06;0,00;6,12;0,00;15,00;0,00;0,00;0,00;4,00;0,00
2020-07-12;60,00;0,00;4,00;0,00;0,00;0,00;0,00;8,00;0,00;4,00;6,00;4,00;0,00;0,00;0,00;0,00;7,00;0,00;4,07;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;7,00
2020-07-19;63,00;0,00;0,00;0,00;0,00;0,00;4,00;5,00;0,00;4,00;6,00;7,00;7,00;0,00;0,00;4,00;6,00;4,13;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2020-07-26;47,00;0,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;11,00;0,00;0,00;0,00;0,00;5,00;11,00;0,00;0,00;4,09;4,09;0,00;0,00;6,00;5,00;0,00;0,00;0,00
2020-08-02;66,00;0,00;7,00;0,00;17,00;0,00;0,00;0,00;11,00;10,00;13,00;17,00;7,00;0,00;0,00;15,00;3,00;0,00;0,00;6,19;3,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-09;50,00;0,00;8,00;9,00;7,00;5,00;0,00;0,00;0,00;6,00;0,00;17,00;20,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;11,46;4,00;4,00;0,00;0,00;0,00;0,00;6,00
2020-08-16;64,00;3,00;3,00;4,00;0,00;0,00;0,00;0,00;0,00;3,00;13,00;3,00;3,00;0,00;0,00;9,00;0,00;5,16;0,00;0,00;14,45;0,00;0,00;0,00;3,00;0,00;7,00;0,00
2020-08-23;43,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;3,07;7,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-30;35,00;7,00;3,00;0,00;0,00;8,00;0,00;5,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;5,00;0,00;0,00;0,00;6,00;0,00;0,00
2020-09-06;42,00;0,00;0,00;7,00;3,00;0,00;0,00;9,00;0,00;0,00;3,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-13;38,00;0,00;0,00;4,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;4,00;5,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;4,11;0,00;0,00;3,00;0,00;0,00;0,00;0,00
2020-09-20;45,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;4,00;0,00;0,00;11,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-27;31,00;0,00;4,00;0,00;0,00;0,00;6,00;10,00;0,00;5,00;11,00;0,00;6,00;0,00;0,00;9,00;0,00;6,20;0,00;0,00;24,80;0,00;0,00;0,00;0,00;6,00;0,00;0,00
2020-10-04;45,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;8,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;5,11;0,00;5,11;0,00;0,00;6,00;3,00;0,00;0,00;4,00
2020-10-11;34,00;0,00;0,00;0,00;0,00;0,00;11,00;3,00;0,00;5,00;4,00;0,00;5,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-18;26,00;0,00;0,00;0,00;4,00;0,00;8,00;0,00;0,00;0,00;0,00;7,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;3,00;7,00;0,00;0,00;4,00;0,00;0,00;0,00;5,00
2020-10-25;0,00;0,00;0,00;0,00;4,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;3,00;0,00;0,00;4,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-01;13,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;4,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00
2020-11-08;0,00;0,00;0,00;0,00;3,00;4,00;0,00;0,00;0,00;6,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;6,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00
2020-11-15;12,00;0,00;4,00;8,00;3,00;0,00;0,00;17,00;0,00;0,00;0,00;9,00;3,00;0,00;0,00;0,00;0,00;3,27;5,45;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;18,00;0,00;0,00;0,00;0,00;7,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;8,00
2020-11-29;11,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;5,00;0,00;0,00;6,00;0,00;4,40;0,00;8,80;4,40;0,00;0,00;0,00;0,00;5,00;0,00;0,00
2020-12-06;19,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;0,00;0,00;4,00;8,00;6,00;13,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00
2020-12-13;24,00;0,00;0,00;0,00;0,00;0,00;0,00;16,00;0,00;6,00;0,00;0,00;5,00;0,00;11,00;0,00;0,00;0,00;0,00;18,00;10,00;5,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-12-20;34,00;4,00;5,00;0,00;4,00;15,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;4,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00
2020-12-27;27,00;0,00;0,00;0,00;0,00;7,00;4,00;11,00;3,00;11,00;7,00;0,00;8,00;9,00;3,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00
2021-01-03;19,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;3,00;0,00;0,00;0,00;3,00;15,00;0,00;0,00;3,00;0,00;10,00;3,00;0,00;0,00;5,00;0,00;0,00;5,00
2021-01-10;29,00;0,00;5,00;0,00;6,00;0,00;0,00;6,00;0,00;11,00;0,00;12,00;0,00;0,00;0,00;0,00;4,00;0,00;4,14;3,11;3,11;0,00;0,00;4,00;0,00;0,00;0,00;0,00
2021-01-17;11,00;0,00;4,00;0,00;0,00;0,00;7,00;6,00;5,00;5,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-24;55,00;3,00;0,00;3,00;0,00;0,00;18,00;10,00;0,00;5,00;7,00;13,00;0,00;0,00;4,00;0,00;0,00;0,00;3,06;6,11;4,07;0,00;0,00;0,00;0,00;0,00;3,00;0,00
2021-01-31;40,00;3,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00
2021-02-07;6,00;7,00;0,00;4,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;3,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;18,00;3,00;8,00;3,00
2021-02-14;16,00;4,00;7,00;0,00;3,00;4,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;4,27;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-21;23,00;0,00;9,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;3,00;7,00;0,00;0,00;0,00;0,00;5,00;0,00;4,00;0,00
2021-02-28;15,00;0,00;0,00;0,00;3,00;11,00;0,00;7,00;0,00;15,00;5,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;7,00;4,00;0,00;0,00;0,00
2021-03-07;11,00;0,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;5,00;3,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,40;0,00;4,00;0,00;0,00;0,00;4,00;0,00
2021-03-14;9,00;4,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;5,00;10,00;0,00;6,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8,00
2021-03-21;19,00;0,00;0,00;5,00;3,00;0,00;0,00;5,00;0,00;8,00;10,00;0,00;0,00;4,00;0,00;11,00;0,00;0,00;3,17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00
2021-03-28;18,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;4,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;4,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-04;18,00;0,00;0,00;0,00;4,00;0,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;4,00;7,00;4,00;0,00;7,00;0,00;3,00;0,00;0,00;0,00
2021-04-11;12,00;0,00;0,00;5,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;4,00;0,00;0,00;5,00;0,00;0,00;0,00;4,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-18;0,00;0,00;3,00;3,00;0,00;0,00;0,00;0,00;4,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00
2021-04-25;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00;7,00;0,00;0,00;0,00
2021-05-02;8,00;0,00;0,00;0,00;0,00;5,00;0,00;6,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;4,00;0,00
2021-05-09;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;12,38;0,00;0,00;0,00;0,00;0,00;13,00;0,00
2021-05-16;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,00;0,00;4,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;0,00
2021-05-23;14,00;0,00;5,00;5,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;5,00;0,00;0,00;0,00;4,00;8,00;0,00;5,00;0,00;0,00;3,00;0,00;5,00;0,00;5,00;0,00
2021-05-30;27,00;0,00;3,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;5,00;4,00;4,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00
2021-06-06;16,00;5,00;0,00;0,00;4,00;0,00;16,00;4,00;0,00;0,00;5,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-13;18,00;0,00;0,00;0,00;14,00;7,00;6,00;0,00;0,00;0,00;4,00;7,00;5,00;0,00;5,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00
2021-06-20;16,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;3,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;14,00;0,00;3,00;12,00
2021-06-27;32,00;0,00;0,00;4,00;6,00;10,00;6,00;0,00;0,00;4,00;11,00;0,00;4,00;0,00;8,00;0,00;8,00;9,29;0,00;0,00;0,00;0,00;11,00;0,00;0,00;0,00;4,00;0,00
2021-07-04;34,00;0,00;4,00;0,00;25,00;7,00;4,00;0,00;5,00;0,00;9,00;10,00;32,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00
2021-07-11;43,00;0,00;0,00;0,00;0,00;0,00;11,00;5,00;0,00;9,00;4,00;4,00;10,00;0,00;0,00;0,00;0,00;7,17;3,07;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;4,00
2021-07-18;41,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;4,00;14,00;10,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;8,20;20,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-07-25;52,00;4,00;0,00;5,00;0,00;5,00;0,00;5,00;0,00;0,00;3,00;0,00;0,00;5,00;7,00;0,00;17,00;4,08;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-01;39,00;0,00;8,00;0,00;0,00;0,00;8,00;0,00;0,00;5,00;7,00;10,00;10,00;0,00;0,00;7,00;10,00;0,00;6,16;9,24;4,11;0,00;5,00;8,00;0,00;0,00;0,00;0,00
2021-08-08;39,00;5,00;0,00;0,00;0,00;0,00;4,00;4,00;7,00;0,00;5,00;11,00;0,00;0,00;8,00;8,00;4,00;0,00;0,00;0,00;9,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-08-15;49,00;0,00;8,00;0,00;5,00;0,00;0,00;0,00;4,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;7,30;0,00;5,21;0,00;4,00;0,00;0,00;0,00;7,00;0,00
2021-08-22;61,00;0,00;0,00;0,00;0,00;0,00;5,00;0,00;0,00;0,00;11,00;0,00;12,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;7,12;0,00;0,00;0,00;4,00;0,00;0,00;0,00
2021-08-29;41,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;7,00;0,00;0,00;0,00;0,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00
2021-09-05;31,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;6,20;7,23;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-12;29,00;0,00;0,00;0,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;0,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10,00;0,00;0,00;6,00
