Semaine;Nice (FR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Fréjus (FR);Cannes (FR);Antibes (FR);Le Touquet (BE);Le Barcarès (FR);Deauville (FR);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR)
05/01/2020;10;2;1;2;1;1;0,5;2;0;0;0;0,5;1;0;0,5;0;0;0;0;0;0
12/01/2020;12;3;1;1;1;0;2;2;0;0;0;1;1;0;0;0;0,5;0,5;1;1;1
19/01/2020;11;2;1;1;1;1;1;2;0;0;1;2;1;1;0;0;1;0;0,5;0;1
26/01/2020;12;3;1;1;1;1;1;1;0;0;0;1;0;0;0,5;0;1;1;0;0;0
02/02/2020;11;1;1;1;1;0,5;2;2;0;0;0;0;0,5;1;0;0;0,5;2;0;0;0
09/02/2020;10;2;1;1;1;1;1;1;0;0;0;0,5;1;0;0;0,5;0,5;0;0;0;0
16/02/2020;12;2;0,5;1;1;1;2;2;0;1;1;0;1;0;0;0;0,5;1;0;0;1
23/02/2020;10;1;1;1;1;1;1;1;0,5;0;0,5;0;0,5;0;0,5;1;0;0;0;0;0
01/03/2020;11;1;0,5;2;1;1;1;1;0,5;0;1;1;0;0,5;0;0,5;0;0;0;0;0
08/03/2020;8;1;0;2;0;0;1;1;0,5;0,5;0;0,5;0,5;0;0;0;0;0,5;0;0;0
15/03/2020;5;1;1;1;1;0,5;1;0;0;0;0;0;0,5;0;1;0;0;0;0;0,5;0
22/03/2020;2;1;1;0,5;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
29/03/2020;3;1;1;0;1;0;0;0;1;0,5;0;0;0;0;0;0;0;0,5;0;0;0
05/04/2020;3;1;0;1;0;0;1;1;0;0;0;0;0,5;0;0;0;0;0;0;0;0
12/04/2020;3;1;0;1;1;1;0;0;0;0;0;0;1;0;0,5;0;0;0;0;0;0
19/04/2020;2;1;1;1;1;0;0,5;1;0;0;0,5;0,5;0;0;0;0;0,5;0;0;0;0
26/04/2020;3;1;1;1;0,5;0;1;1;0;0;0;0;0;0;0;0;0;0,5;0;0,5;0
03/05/2020;3;0,5;0;1;1;0;0,5;0;0;0;0;0;1;0;0;0;0,5;0;1;0;0
10/05/2020;4;2;0,5;1;1;0;0,5;1;0;0,5;0,5;0;0;0;0;0;0;0;0;0;0
17/05/2020;6;1;0;1;0;0;1;1;0;0;0;0,5;1;0;0;0;0;0;0;0;0
24/05/2020;6;1;0;1;0,5;1;1;1;0;0,5;1;0;1;0;0,5;0,5;0;0;0;0;0
31/05/2020;8;2;1;0;1;1;1;0;0,5;0;0;1;1;0;0;0,5;0;1;0;0,5;0
07/06/2020;10;2;2;2;1;1;1;1;0;1;0;1;2;0;0;0;1;1;0;0;0
14/06/2020;9;2;1;1;1;2;1;1;0,5;0;0,5;1;2;0;0;0;0;0;0,5;0,5;0,5
21/06/2020;12;4;2;3;1;1;1;2;1;0;0;1;2;1;0;0;0;1;0;0;0,5
28/06/2020;13;3;2;4;1;2;2;2;0,5;0,5;0,5;1;3;1;0;1;0;0,5;0;0;0
05/07/2020;18;4;2;3;1;2;3;3;0;1;1;1;3;0;0;0;1;0;0;0;1
12/07/2020;24;5;2;3;2;2;3;3;0,5;1;1;1;3;0,5;1;0;1;0;0;0;0,5
19/07/2020;22;4;3;3;2;2;5;3;0;1;0;1;3;1;0;1;0,5;0;0;0;1
26/07/2020;18;6;3;3;3;2;3;2;0;0;0;1;3;0,5;0;0;1;0;0,5;1;0
02/08/2020;19;5;3;2;2;2;2;3;1;1;1;0;2;1;0;0;0,5;0,5;1;0;0,5
09/08/2020;16;4;2;2;2;2;2;3;1;0,5;0,5;2;4;0;0,5;1;0,5;1;1;0;0
16/08/2020;14;4;2;3;2;1;1;3;0;0,5;0;2;1;1;0;1;0;1;0;1;0
23/08/2020;18;4;2;1;9;2;2;3;0,5;1;0;1;3;0,5;0;1;0;0;1;0;0,5
30/08/2020;13;3;1;1;1;1;0;0;1;0;0;1;2;0;1;0;0;0,5;1;0;0
06/09/2020;5;2;5;2;2;1;1;1;0;0;0;1;0;0;0;0,5;0;0;0;0;0
13/09/2020;4;5;1;1;0,5;0,5;1;0;0;0;0;1;1;0;0;1;0,5;0;0;0;0
20/09/2020;5;2;0,5;2;1;0;1;0;0;1;1;0;1;0;0;0;0;0;0;0,5;1
27/09/2020;6;1;0;2;0;0,5;0;1;0;0,5;0;0;0;0;0;0;0;0;0;0;0
04/10/2020;7;1;1;1;1;0;1;1;0,5;0,5;0;0,5;0;0;0;0;0,5;0;0;0;0
11/10/2020;2;1;0,5;1;0,5;0;0,5;0;0;0;0;0;0,5;0;0;0;0;0;0;0,5;1
18/10/2020;4;0;0,5;0,5;0;1;1;0,5;0;1;0;0;1;1;0;0;1;0;0;1;0
25/10/2020;51;1;1;1;0;1;1;1;0;0;0;0,5;0,5;0;0;0;0;0;0;0;0
01/11/2020;6;1;0;1;0,5;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0,5;0
08/11/2020;5;1;0;1;1;0;0;0;0,5;1;0;0;1;0;0;0;1;0;0;0;0
15/11/2020;3;1;0;1;1;1;1;1;0;0;0;0;0,5;0;1;0;0;0;0;0,5;0
22/11/2020;3;0,5;0;0;1;0,5;0;0,5;0;0;0,5;0;0,5;0;0;0;0;0;0;0;0
29/11/2020;5;1;1;1;0;0;1;0,5;0;1;0;0;0,5;0;0,5;0,5;0;0;0,5;0,5;1
06/12/2020;3;1;0,5;1;1;0,5;0,5;0;0;0;1;0,5;0;0;0;0;0;0;0;0;0
13/12/2020;4;1;0;1;0;0;0;1;0;0;0;0,5;1;0;0,5;0;0;0,5;0;0;0
20/12/2020;4;1;1;0;1;1;1;0;0;0;0,5;0;0;0;0;0;1;0;0;0,5;0,5
27/12/2020;4;1;1;0,5;0;1;2;1;0;0;0;0,5;0;0;0;0;0;0;0,5;0;0,5
03/01/2021;3;1;0;0;0,5;0;0;0;0;0;1;0;1;0;0,5;0;0;0;0;0,5;1
10/01/2021;4;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0
17/01/2021;4;1;1;1;0,5;1;0;0,5;0;1;0;0;1;0;1;0;0,5;0;0;0;0
24/01/2021;4;1;0;2;0,5;0,5;0;0;0;0;0;0;1;0;0,5;0;0;0;0;0;0,5
31/01/2021;4;1;0;1;2;1;0;1;0;0,5;0;0;0;0,5;0;0;0;0;0;0;0
07/02/2021;4;1;0;1;0,5;1;1;1;0,5;1;0;1;1;0;0;0;0;0,5;0;0;0
14/02/2021;4;1;1;2;1;0;1;0,5;0;0,5;0;0;0;0;0;1;0;0;0;0;0
21/02/2021;4;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
28/02/2021;5;1;0;0;0,5;1;2;1;0;0;1;1;0;0;0,5;0,5;0;0;0;0;0
07/03/2021;5;1;0;1;2;1;1;1;0;0,5;0;0;1;0;0;0;0;0;0,5;0;0
14/03/2021;5;1;1;1;1;0;0;0;0;1;0;0;0,5;0;0;0;0;0;0,5;0;0
21/03/2021;4;1;1;2;0;1;0,5;0,5;0;0;0,5;0;0,5;0;0;1;0;0,5;0;0;0
28/03/2021;3;1;0,5;1;0;0;2;1;0;0;0;0;0;1;0;0;0,5;0;1;0;0
04/04/2021;7;3;5;1;0;1;1;0,5;0;0;0;0;0,5;0;0;0;0;0;1;0;0
11/04/2021;4;1;0,5;1;1;1;0;1;0;0,5;0;1;1;0;0;0;0,5;0;0,5;0;0
18/04/2021;4;1;0;2;0,5;0;1;1;0;0;0;0,5;0;0;0;1;0;0;0;0;0
25/04/2021;4;4;1;0,5;1;1;0,5;1;0,5;0;0;0,5;1;0;0;0;0;0;0,5;0;0
02/05/2021;5;2;1;31;0,5;0,5;1;1;0;0,5;0;1;0;0,5;1;0;0;0,5;0;0;0
09/05/2021;6;3;0,5;3;1;0,5;1;1;0;0;0,5;0;1;0;0;0;0;0;1;0;0
16/05/2021;7;3;1;1;2;1;1;1;0,5;0;0;1;0,5;0,5;0;0;0;1;0,5;1;0
23/05/2021;9;1;0;2;1;2;1;3;0;1;0;1;1;1;0;0;0,5;0;0;0;0
30/05/2021;10;3;2;1;2;2;1;1;1;0,5;0;2;1;0;1;0,5;0;0,5;0;0;0
06/06/2021;11;3;2;2;1;1;1;1;0;0,5;0;1;0;0,5;0;0;1;0;0,5;0;0
13/06/2021;9;2;2;2;1;1;1;1;0;2;0;1;0,5;0;0;0;0;0;1;0;0
20/06/2021;13;3;1;2;1;1;2;3;0;0;1;1;1;0;0,5;1;1;0;0;0;0
27/06/2021;13;5;3;2;1;1;2;2;0;0;0;1;2;1;0;0,5;1;0;0,5;0,5;0
04/07/2021;14;3;3;2;1;2;3;2;0;0;0,5;1;2;0;0;0;0,5;0;0;0,5;0
11/07/2021;16;3;2;2;1;1;3;1;0;0,5;0;1;3;0;1;1;0;0;0,5;0;0
18/07/2021;19;4;2;3;1;2;2;4;0;0,5;0;1;3;0;0;0;0,5;1;0;0;0
25/07/2021;18;4;2;3;2;2;3;2;0;0,5;2;1;2;0,5;0;0;0;0;1;0;1
01/08/2021;17;4;3;2;1;1;1;2;0;0;0,5;0;2;0;0;1;0;0;0;0,5;0
08/08/2021;16;4;3;2;2;2;2;3;0;1;0;1;1;0;0;1;0,5;0;1;0;0
15/08/2021;17;3;2;1;1;1;2;2;0;0;0,5;1;2;0;1;0;0;0;0;0,5;0
22/08/2021;22;3;3;2;2;1;2;1;0;0;0;2;2;0;0;1;0;0;0;0;0
29/08/2021;11;3;1;1;1;1;2;3;0;0,5;0;1;2;0,5;0;2;0;0;0;0;0
05/09/2021;11;5;2;2;1;1;3;1;0;0,5;0;1;0;0;0;0;0;0;0;0;0
12/09/2021;12;3;3;3;1;1;1;1;1;0;0;0,5;0;0;0;0;1;0;0;0;0
19/09/2021;12;1;1;1;1;1;1;1;0;0;0,5;1;0;0;0;0;1;0;0;0;0
26/09/2021;10;1;1;1;1;0;1;0;0;0;0;0,5;1;0;0;0;0;0;0;0;0
03/10/2021;12;2;0;4;1;1;1;2;0;0;0;1;1;0;0;1;1;0;0;0;0
10/10/2021;10;2;0,5;2;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0
17/10/2021;8;2;0,5;2;0;1;1;1;0;0;0,5;0;0,5;0;0;0,5;0;0;0;0;1
24/10/2021;9;1;0,5;1;0;0;1;0,5;0;0;0;0;0;1;0;0;0;0;0;0,5;0
31/10/2021;7;1;0;2;1;1;1;2;0;0;0;0,5;1;0;0;0;1;0;0;0;0
07/11/2021;6;1;0;0,5;0;0;1;1;0;0;0;0;0;0;1;0;0;0,5;0,5;0;0
14/11/2021;4;1;0;0;0;0,5;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0
21/11/2021;4;1;0;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0
28/11/2021;4;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0
05/12/2021;6;1;0;1;1;1;1;0,5;0;0;0;1;0;0;0;1;0,5;1;0;0;0
12/12/2021;5;1;1;1;0;0;0;0;0,5;2;0,5;0;0;0;0;1;0;0;0;0;0
19/12/2021;7;2;1;2;0;1;1;2;0;0;1;0;0;0;0;0;0;0;0;2;0
26/12/2021;8;2;1;1;1;0;1;2;0;0;1;1;0;1;0;0;0;0;1;0;0
02/01/2022;9;1;0;0,5;1;2;1;1;0;0;0;2;1;0;1;1;0;1;0;0;1
09/01/2022;10;1;0,5;1;1;2;1;1;0;0;0;0;1;0;1;0;1;0;0;0;1
16/01/2022;9;2;0;1;2;0,5;0;2;0;0,5;0;1;1;0;0;0,5;0;1;2;0;0
23/01/2022;9;2;1;2;1;1;0,5;1;0;0;0;1;0,5;1;0;1;1;1;0;0;0
30/01/2022;9;2;1;2;1;2;1;1;0;0;1;0;1;0;0;0,5;0,5;0;0;0;0
06/02/2022;11;2;0,5;1;0;0;1;1;1;0;0;0;1;0,5;0;0;0;0;0,5;0;0
13/02/2022;13;1;1;1;1;1;2;3;0;0;0;0,5;1;0;0;0;0,5;0;0;0;0,5
20/02/2022;13;0;1;1;1;2;1;1;0;1;0;0;0;0;0,5;1;0,5;0;0;0,5;0
27/02/2022;11;1;0;2;1;1;1;2;0;1;0;1;0;0;0;0;0;0;0;0;0
06/03/2022;14;2;0,5;1;1;1;1;0,5;0;0;0;0,5;0;1;0;0,5;0;0;1;2;0
13/03/2022;15;5;1;1;1;1;1;2;0;1;0,5;0,5;0;0;0,5;0,5;0;0;0;0;0
20/03/2022;15;3;0;1;0;1;1;1;0;0;1;1;1;0,5;0;1;0;0,5;0,5;0,5;0
27/03/2022;16;4;2;1;1;1;1;1;0,5;0,5;0,5;0,5;1;0,5;0;1;0;0;0;0;0
03/04/2022;19;3;1;2;1;1;2;1;0;0;0;1;1;0,5;0;0;0,5;0;0;0;0,5
10/04/2022;15;3;1;2;1;1;1;2;1;0,5;0,5;0;0;0;0;0,5;0;0;0;1;0
17/04/2022;18;3;1;2;1;2;3;2;0,5;0;0;1;0,5;1;0;1;0;0,5;0;0;0
24/04/2022;15;3;2;3;1;1;1;2;0,5;0,5;0;0,5;1;1;0,5;0,5;0;0;0;0,5;0,5
01/05/2022;17;3;2;2;1;1;2;2;0;0;0;1;2;0;0;0;0,5;0,5;0;1;0,5
08/05/2022;18;4;1;2;2;1;3;2;0,5;1;0;1;2;0;0;1;0;0,5;0;0;0
15/05/2022;18;4;2;1;1;1;2;2;1;0;0;1;2;0;0;0;0;0;0,5;0;0
22/05/2022;16;3;2;3;1;2;4;2;1;0,5;0;2;1;1;0;0;0,5;0,5;0;0;0
29/05/2022;21;7;1;3;2;1;4;4;0,5;0;1;2;1;1;0;0,5;0,5;0;0;0;1
05/06/2022;24;5;2;2;2;2;4;3;0;0;0;2;1;1;0;1;0,5;2;0;0;0
12/06/2022;19;5;2;3;4;1;3;3;0;0;0;2;3;1;0;1;0;1;1;0;0
19/06/2022;18;4;3;3;3;2;3;2;1;0;1;1;3;1;1;0,5;0,5;0;0,5;0;0
26/06/2022;22;5;2;2;2;2;3;2;0,5;1;1;1;3;0;1;1;0,5;0,5;1;0,5;0
03/07/2022;21;4;2;17;2;1;3;3;0,5;0;0;1;3;1;0;0;0,5;0;1;0,5;0
10/07/2022;22;8;3;4;2;1;4;2;0;0;0;1;2;0;0;1;0,5;1;0;0;0
17/07/2022;22;6;4;5;5;1;2;3;0;0;0,5;1;3;0;1;0;0,5;0;0;0;0
24/07/2022;20;6;3;4;1;2;2;4;0;1;1;1;2;0,5;0;0;0;0;0;0;0,5
31/07/2022;21;6;2;4;3;2;3;3;0;0;0;1;2;0;0;1;0;0;1;0;0