Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Tignes (FR);Les Arcs (FR);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);La Clusaz (FR);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Vars (FR);Grand Bornand (FR);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
05/01/2020;38;38;20,73;13,82;20,73;0;0;8;10;0;34;13;16;0;9;0;0;0;0;0;7,86;0;0;0;0;0;0;0
12/01/2020;33;26,4;0;0;9,9;6;9;10;15;12;8;10;0;10;7;18;8;0;0;6,6;0;0;11;0;0;20;12;0
19/01/2020;43;33,08;0;9,92;6,62;12;12;9;15;0;24;0;0;0;20;0;11;13,44;0;6,72;0;0;0;6;0;10;0;10
26/01/2020;40;26,67;20;23,33;6,67;6;7;0;8;0;14;9;0;12;6;0;0;0;0;0;0;0;6;0;0;0;13;0
02/02/2020;75;17,05;13,64;6,82;10,23;11;20;0;0;0;11;0;0;0;8;0;11;0;10,71;12,05;0;14;0;9;16;0;0;0
09/02/2020;62;13,78;17,22;17,22;6,89;8;12;11;9;0;23;0;0;0;24;0;0;16,17;0;6,74;0;0;0;12;0;0;0;0
16/02/2020;52;20,8;10,4;10,4;10,4;0;50;8;6;7;0;20;0;0;11;9;0;0;0;0;0;8;0;7;0;0;0;0
23/02/2020;19;22,17;9,5;19;6,33;9;9;17;16;17;11;0;11;0;0;0;0;0;0;0;0;0;0;6;0;0;0;12
01/03/2020;0;12;4;4;5;0;24;0;0;0;15;6;0;0;7;0;9;0;9;0;0;0;0;28;0;0;9;0
08/03/2020;24;41,14;20,57;24;27,43;16;12;0;0;0;8;0;13;0;6;0;0;12;24;0;0;0;0;0;21;0;5;0
15/03/2020;0;4;4;0;3;8;0;6;19;0;23;5;0;0;0;0;0;0;5;4;10;0;13;13;0;0;0;10
22/03/2020;11;0;11;0;11;5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;6,88;0;0;6;0;0;0;0
29/03/2020;0;0;3;0;2;0;0;0;0;0;0;0;0;0;10;0;0;7;0;0;0;6;0;0;0;0;0;0
05/04/2020;11;0;0;0;0;0;6;0;8;0;0;0;5;6;9;8;0;0;0;0;0;0;9;0;0;0;0;0
12/04/2020;7;0;0;0;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0
19/04/2020;0;0;3;0;0;0;0;0;6;0;10;0;0;0;0;0;6;15;0;0;0;0;0;0;0;0;0;0
26/04/2020;18;0;7,2;0;10,8;0;0;0;0;0;0;6;6;10;0;6;0;9;0;0;0;5;0;0;0;0;0;0
03/05/2020;7;10,5;0;0;0;14;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0
10/05/2020;15;0;11,25;15;0;0;9;0;7;0;0;8;0;10;9;0;5;0;0;0;0;0;0;0;0;0;9;11
17/05/2020;0;0;3;0;4;0;0;0;6;0;10;29;13;0;0;20;0;5;0;0;0;0;0;0;0;0;0;0
24/05/2020;12;0;0;9;0;0;7;0;11;0;0;0;0;0;0;0;0;0;6,67;0;0;0;0;0;0;16;0;0
31/05/2020;6;6;0;0;0;10;0;0;0;0;0;8;0;0;0;0;0;0;0;0;4,8;11;0;0;0;0;0;0
07/06/2020;40;0;0;26,67;0;10;10;0;11;0;20;0;0;0;0;0;0;0;0;5,33;5,33;0;6;5;0;0;20;0
14/06/2020;17;0;10,2;0;0;0;6;0;0;0;0;0;0;0;14;10;0;0;0;0;0;0;0;0;0;17;0;0
21/06/2020;33;0;0;9,9;9,9;0;0;0;10;0;0;0;10;0;0;0;0;0;6,6;13,2;0;0;0;0;0;0;0;0
28/06/2020;36;0;9,82;0;6,55;8;0;0;0;0;0;0;0;5;0;0;0;0;9,33;0;0;0;0;0;0;6;0;21
05/07/2020;24;10,29;17,14;0;0;0;0;0;8;0;6;8;0;0;0;0;0;0;0;0;0;0;8;0;0;8;11;0
12/07/2020;17;10,2;23,8;0;0;17;0;0;0;11;8;0;0;0;0;0;8;6,54;6,54;0;0;0;0;0;0;0;0;0
19/07/2020;51;0;23,8;0;13,6;0;0;0;0;9;6;0;0;0;0;0;0;12,08;0;0;0;0;0;0;0;0;20;0
26/07/2020;31;0;0;0;6,89;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;51;0;7;0;6;0;0
02/08/2020;48;0;20,57;0;6,86;9;0;0;0;0;11;21;15;0;0;0;0;0;0;8;0;36;6;0;0;0;9;6
09/08/2020;36;6,55;13,09;0;0;0;0;11;0;0;9;14;11;0;8;0;0;0;12;0;0;0;0;0;0;0;12;0
16/08/2020;43;0;0;33,08;6,62;9;0;12;8;0;13;0;13;0;0;0;0;0;0;10,75;8,06;6;11;0;0;0;0;0
23/08/2020;47;10,07;16,79;13,43;0;0;0;0;0;0;11;6;0;8;0;0;0;0;20,14;0;0;14;0;0;0;15;0;7
30/08/2020;45;10,38;13,85;0;0;0;0;0;0;0;13;0;11;9;16;0;0;0;0;0;0;7;0;0;6;0;0;0
06/09/2020;24;10,29;24;0;20,57;6;14;0;0;10;9;0;0;8;0;0;8;0;0;12;0;7;0;0;0;0;0;0
13/09/2020;30;10;16,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42,27;0;0;0;12;12;0;0;0;0
20/09/2020;19;9,5;0;0;0;0;6;0;0;0;0;0;18;0;0;0;0;0;0;0;8,14;0;0;0;0;0;0;0
27/09/2020;10;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04/10/2020;0;2;9;0;0;0;0;0;0;0;7;0;0;0;18;24;0;5;0;0;0;0;0;0;0;13;0;16
11/10/2020;16;6,4;0;16;0;0;0;0;17;0;0;10;0;0;7;0;0;0;9,33;16;0;0;0;0;0;0;7;0
18/10/2020;0;0;2;0;3;0;0;0;16;0;0;0;0;0;0;0;0;0;5;0;0;6;22;0;0;7;7;8
25/10/2020;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;6;7;12;0;0;0;0
01/11/2020;11;11;0;0;0;0;0;13;31;0;8;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
08/11/2020;11;0;0;7,33;7,33;0;0;0;21;12;0;0;0;0;0;7;0;0;28,88;8,25;0;0;0;0;0;0;19;10
15/11/2020;13;13;0;9,75;13;0;13;0;0;0;12;37;0;0;0;0;0;0;0;0;15,6;9;0;0;6;0;0;0
22/11/2020;0;6;3;0;0;0;21;0;0;0;22;0;0;0;0;0;0;6;0;0;0;7;11;0;0;0;0;0
29/11/2020;8;32;24;0;8;8;7;0;20;0;6;6;0;0;6;30;0;0;0;0;6,67;8;0;0;0;9;0;7
06/12/2020;18;10,8;7,2;0;0;9;8;0;0;0;0;0;0;0;0;0;0;0;0;9,69;0;0;10;0;0;0;0;0
13/12/2020;0;2;6;3;2;0;0;0;6;0;0;0;25;0;9;0;6;0;8;23;0;7;0;0;0;7;0;0
20/12/2020;27;16,88;33,75;0;0;0;0;15;0;0;0;0;0;0;0;0;28;0;0;18,9;21,6;0;0;0;7;0;0;0
27/12/2020;23;16,43;0;0;19,71;0;31;0;11;0;0;0;0;0;0;0;0;0;10,82;9,47;8,12;14;0;7;0;0;0;0
03/01/2021;39;10,64;0;0;10,64;0;0;0;22;0;0;8;11;0;0;5;0;0;0;6,72;0;0;0;9;0;0;0;0
10/01/2021;23;0;9,86;13,14;13,14;7;11;0;0;0;25;8;0;0;13;0;0;0;0;0;7,67;0;7;7;0;11;20;0
17/01/2021;8;0;16;0;0;0;0;8;0;0;8;6;0;0;0;0;10;0;0;12;0;0;0;0;0;0;0;0
24/01/2021;44;10,15;0;0;0;0;14;6;0;9;7;0;0;0;0;0;0;0;13,33;0;9,33;0;0;7;0;0;0;0
31/01/2021;78;16,96;0;0;6,78;0;7;0;0;26;11;0;0;0;0;0;0;0;9,41;0;0;0;0;13;0;0;0;24
07/02/2021;19;0;0;0;0;0;0;6;0;0;0;0;0;6;0;0;0;0;6,79;0;0;0;0;0;0;11;0;0
14/02/2021;11;0;11;0;0;0;0;0;0;0;0;6;0;0;7;0;0;0;0;0;0;0;0;0;0;9;18;0
21/02/2021;23;6,57;6,57;23;9,86;0;0;0;0;7;0;0;39;0;0;0;0;0;0;5,41;13,53;0;0;0;0;0;0;0
28/02/2021;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10,67;0;0;0;0;0;0;0;0;0
07/03/2021;11;0;0;0;0;0;23;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14/03/2021;0;0;0;3;0;0;0;0;0;10;0;0;7;0;0;5;0;0;0;0;0;11;0;0;14;0;0;0
21/03/2021;8;0;8;0;0;0;0;0;9;0;8;5;0;0;13;7;0;0;0;0;0;0;0;6;0;0;0;0
28/03/2021;17;10,2;20,4;6,8;6,8;0;7;0;8;0;0;0;0;9;0;0;0;0;6,54;11,77;0;0;10;0;13;14;7;0
04/04/2021;13;6,5;0;0;0;6;0;11;6;0;10;0;0;10;0;0;16;0;0;0;7,22;10;11;0;6;13;19;0
11/04/2021;0;0;0;2;0;5;0;14;17;0;0;0;0;16;0;0;11;0;0;0;0;0;0;0;0;8;0;0
18/04/2021;0;4;0;0;0;0;10;0;6;0;11;0;0;5;0;0;0;4;0;7;0;7;0;9;0;0;11;0
25/04/2021;11;0;0;0;0;0;0;9;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0
02/05/2021;21;0;0;0;0;0;7;0;0;0;21;0;5;5;7;0;8;0;5,25;0;0;5;0;7;0;0;0;0
09/05/2021;21;0;0;7;10,5;0;0;0;0;6;0;6;0;0;0;0;6;0;0;0;0;0;0;0;9;9;0;0
16/05/2021;10;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;11,25;0;0;0;0;0;0;0;0
23/05/2021;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
30/05/2021;0;0;0;0;5;0;0;0;0;0;10;0;0;0;0;0;23;0;0;0;0;6;0;0;0;11;20;8
06/06/2021;16;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0
13/06/2021;21;7;0;7;0;0;0;0;6;36;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0
20/06/2021;11;0;14,67;0;0;0;0;17;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0
27/06/2021;21;0;21;10,5;7;8;0;0;0;0;0;0;9;0;6;0;0;0;11,81;0;10,5;0;0;0;0;0;9;0
04/07/2021;18;7,2;36;28,8;32,4;0;0;0;16;0;17;0;16;8;0;6;0;0;0;0;0;0;8;0;0;0;0;7
11/07/2021;14;7;35;0;10,5;0;8;0;0;0;0;0;0;0;0;8;0;8,91;0;0;7,64;0;0;6;0;0;0;0
18/07/2021;37;0;0;0;0;0;7;21;0;0;0;10;0;7;0;0;0;0;0;0;6,61;0;8;0;0;22;0;0
25/07/2021;49;24,5;7;0;17,5;0;0;16;0;0;0;0;9;0;0;0;0;8,17;0;0;0;0;16;0;0;0;0;17
01/08/2021;24;0;37,71;0;10,29;8;0;0;0;0;0;0;0;6;0;0;10;0;9,33;0;0;7;0;0;8;0;0;0
08/08/2021;25;0;17,86;0;0;0;19;0;0;0;0;0;0;0;15;0;0;0;0;6,58;7,89;0;0;0;0;0;0;7
15/08/2021;38;0;0;10,36;0;9;10;0;0;0;0;12;20;0;0;13;0;0;0;6,55;0;0;0;0;11;0;0;0
22/08/2021;46;0;7,08;0;0;0;0;0;20;0;7;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;8;14
29/08/2021;78;0;0;10,17;6,78;0;0;0;0;0;0;8;0;0;26;30;0;10,76;0;0;18,83;0;0;0;0;0;0;0
05/09/2021;28;0;21;0;0;0;0;0;0;0;10;0;0;0;0;0;0;10,67;0;0;16;0;7;9;0;0;0;0
12/09/2021;19;0;9,5;0;0;0;8;0;0;0;0;0;0;0;12;0;15;8,14;0;6,79;8,14;0;10;8;8;0;0;0
19/09/2021;14;21;28;0;0;0;24;0;8;7;7;8;0;0;0;12;0;0;6,36;0;0;16;0;0;12;13;0;8
26/09/2021;0;2;0;4;0;0;8;0;0;0;0;7;0;0;0;0;0;0;0;0;0;12;10;0;8;0;0;24
03/10/2021;16;9,6;0;12,8;0;0;0;0;0;0;0;0;0;0;7;20;12;0;0;9,33;6,67;0;0;7;0;0;0;0
10/10/2021;17;20,4;10,2;0;0;0;0;0;0;0;0;0;0;0;0;12;23;0;0;0;0;8;0;0;0;0;0;0
17/10/2021;24;20,57;0;10,29;10,29;0;0;9;0;0;9;8;0;12;0;0;0;0;0;18,67;0;0;0;0;0;0;9;0
24/10/2021;19;19;19;0;0;11;9;0;0;0;0;0;0;9;0;0;0;0;0;9,5;16,29;0;0;9;0;0;9;0
31/10/2021;23;26,29;0;13,14;32,86;17;34;0;0;0;0;0;0;0;0;12;0;0;0;0;14,06;0;0;0;0;10;0;0
07/11/2021;21;0;0;0;7;7;0;0;0;0;13;0;0;10;0;0;0;0;0;0;9,8;0;0;0;0;0;13;0
14/11/2021;26;22,75;0;0;9,75;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;8,21;0;0;0;0;0;19;0
21/11/2021;18;14,4;0;0;0;13;0;7;11;0;0;12;0;0;0;0;0;12,86;9;0;7,71;0;0;0;0;0;0;0
28/11/2021;7;24,5;14;24,5;0;23;7;10;12;10;0;14;6;20;0;0;0;8,4;9,8;9,8;11,2;0;0;0;0;0;10;0
05/12/2021;27;40,5;20,25;0;10,13;0;10;0;13;0;0;0;0;0;8;0;0;25,65;22,95;0;25,65;0;0;0;0;0;0;0
12/12/2021;13;29,25;16,25;13;22,75;0;0;0;14;0;0;0;0;7;0;0;0;0;0;20,22;0;0;12;0;15;16;0;0
19/12/2021;69;0;24,15;0;24,15;0;0;0;0;0;0;0;0;0;39;0;11;0;13,27;37,15;0;9;9;0;0;0;0;0
26/12/2021;74;30,27;16,82;13,45;0;0;20;24;0;19;0;29;10;56;20;0;13;0;25,56;10,76;0;0;0;9;0;0;0;0
02/01/2022;55;20,63;13,75;10,31;6,88;0;7;0;14;7;13;15;0;0;0;0;0;0;0;0;13,41;0;0;0;0;0;22;0
09/01/2022;12;21;9;0;0;0;0;14;0;7;14;8;0;0;16;0;0;0;0;0;21,33;0;0;0;0;24;7;0
16/01/2022;29;12,89;12,89;19,33;0;0;12;21;7;0;0;8;0;13;0;10;8;0;17,14;0;0;0;9;0;12;17;0;0
23/01/2022;33;16,5;9,9;0;19,8;0;10;0;11;0;0;7;14;0;0;0;0;0;8,25;13,75;0;0;0;0;0;0;0;0
30/01/2022;40;23,33;0;0;0;0;0;12;12;7;0;12;9;10;11;14;0;0;0;0;8;0;0;0;0;0;0;0
06/02/2022;37;23,55;26,91;6,73;10,09;0;11;0;6;0;7;0;0;0;10;0;0;7,93;9,25;0;6,61;0;0;0;0;0;0;0
13/02/2022;43;16,54;9,92;9,92;6,62;13;0;7;0;0;9;0;31;0;0;0;0;0;0;0;6,72;0;0;0;8;0;0;0
20/02/2022;35;10,5;0;10,5;0;0;20;0;8;21;0;7;0;7;10;0;0;0;5,38;12,12;0;0;0;0;0;12;0;0
27/02/2022;0;0;6;4;4;7;13;18;15;0;0;0;0;9;0;0;0;0;5;4;0;12;0;0;0;0;0;9
06/03/2022;36;18;21,6;14,4;10,8;0;0;0;15;0;0;0;0;9;15;6;0;0;13,33;0;0;8;0;16;0;0;0;0
13/03/2022;32;7,11;17,78;17,78;7,11;11;12;0;10;0;0;0;0;0;38;10;0;0;28;0;0;14;0;0;0;0;0;0
20/03/2022;27;0;10,13;16,88;0;0;9;14;18;15;10;0;0;0;18;0;0;6,43;48,86;0;0;8;6;0;0;0;0;6
27/03/2022;19;0;0;9,5;0;16;11;9;0;0;0;0;11;0;0;0;0;0;16,47;21,53;0;5;0;0;0;0;0;7
03/04/2022;30;0;16,67;20;10;0;0;9;16;5;0;0;5;10;0;0;0;0;0;6,82;0;0;5;0;0;7;0;0
10/04/2022;39;9,75;13;0;16,25;5;0;0;0;0;0;0;0;0;10;0;5;6,72;0;22,86;29,59;0;0;0;0;0;0;0
17/04/2022;32;12,8;9,6;6,4;0;0;0;10;0;0;0;0;0;0;0;6;0;0;0;0;5,33;0;6;0;0;0;6;0
24/04/2022;18;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;11;6;5;0;0;5;0
01/05/2022;30;10;3,33;0;0;0;0;0;23;0;0;0;0;0;0;7;5;0;0;0;0;0;0;0;0;0;0;17
08/05/2022;34;0;0;0;0;0;9;0;0;0;0;6;5;6;0;0;0;0;10,88;5,44;0;0;0;0;0;0;0;0
15/05/2022;21;7;17,5;0;17,5;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;5;0;0;0;0
22/05/2022;27;0;10,13;13,5;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0
29/05/2022;10;0;0;16,67;0;7;0;0;0;0;0;0;0;6;0;0;0;0;0;20;7,5;0;0;9;0;17;0;10
05/06/2022;18;0;21,6;0;0;8;0;0;0;0;7;0;0;0;10;0;0;0;0;0;8,31;0;0;0;0;10;13;12
12/06/2022;44;13,54;6,77;0;0;0;0;0;0;0;12;36;11;12;0;8;0;9,33;0;5,33;0;0;0;0;0;11;0;0
19/06/2022;68;0;10,2;0;0;0;0;0;16;0;14;0;6;0;16;0;0;0;0;0;0;0;0;0;0;13;0;0
26/06/2022;40;0;16,67;10;13,33;0;0;0;0;0;7;0;8;0;6;16;8;0;0;0;0;0;0;0;0;0;0;17
03/07/2022;27;0;10,13;0;0;11;33;0;0;0;9;0;0;11;0;17;0;0;0;0;0;0;0;0;0;0;0;0
10/07/2022;40;0;333,33;0;0;0;0;0;8;0;18;0;24;0;0;0;10;17,33;0;0;25,33;0;0;0;7;0;12;0
17/07/2022;30;0;43,33;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;9,13;0;0;0;0;7;0;0;0
24/07/2022;41;0;34,17;0;0;6;0;0;0;0;0;16;0;0;0;0;7;0;0;10,93;10,93;0;0;0;0;8;0;0
31/07/2022;45;0;13,85;0;10,38;13;0;0;26;0;7;37;0;0;0;0;0;0;0;0;0;0;0;0;0;7;19;0